freq,word,pron,type1
1036,です,デス,助動詞
882,ない,ナイ,形容詞
551,から,カラ,助詞
501,さん,サン,名詞
464,こと,コト,名詞
410,ます,マス,助動詞
353,そう,ソー,名詞
353,岡崎,オカザキ,名詞
339,って,ッテ,助詞
323,てる,テル,動詞
321,おまえ,オマエ,名詞
318,じゃ,ジャ,助詞
290,いい,イイ,形容詞
268,だろ,ダロ,助動詞
242,ちゃん,チャン,名詞
239,それ,ソレ,名詞
206,たら,タラ,助動詞
203,けど,ケド,助詞
198,まし,マシ,助動詞
195,わたし,ワタシ,名詞
188,あの,アノ,連体詞
188,する,スル,動詞
181,なっ,ナッ,動詞
179,だっ,ダッ,助動詞
173,風子,フウコ,名詞
162,この,コノ,連体詞
161,いる,イル,動詞
161,これ,コレ,名詞
157,ある,アル,動詞
156,くれ,クレ,動詞
146,どう,ドー,副詞
146,はい,ハイ,感動詞
132,だけ,ダケ,助詞
132,ことみ,コトミ,名詞
130,言っ,イッ,動詞
123,でしょ,デショ,助動詞
121,ねぇ,ネー,助詞
120,なら,ナラ,助動詞
118,その,ソノ,連体詞
115,ああ,アー,感動詞
113,たい,タイ,助動詞
112,なかっ,ナカッ,形容詞
111,春原,ハルハラ,名詞
110,やっ,ヤッ,動詞
109,ませ,マセ,助動詞
108,ここ,ココ,名詞
106,なく,ナク,形容詞
104,ください,クダサイ,動詞
103,あっ,アッ,動詞
100,いっ,イッ,動詞
100,たち,タチ,名詞
100,そんな,ソンナ,連体詞
98,くん,クン,名詞
96,今日,キョー,名詞
94,思っ,オモッ,動詞
93,まで,マデ,助詞
89,演劇,エンゲキ,名詞
87,でも,デモ,接続詞
86,よう,ヨー,名詞
84,ちょっと,チョット,副詞
83,先生,センセイ,名詞
82,思い,オモイ,動詞
81,こんな,コンナ,連体詞
80,よかっ,ヨカッ,形容詞
79,いや,イヤ,感動詞
73,もう,モー,副詞
72,ゴシック,ゴシック,名詞
72,中丸,ナカマル,名詞
72,だって,ダッテ,助詞
71,一緒,イッショ,名詞
71,学校,ガッコー,名詞
70,友達,トモダチ,名詞
69,なんて,ナンテ,助詞
68,お父さん,オトーサン,名詞
67,のに,ノニ,助詞
64,好き,スキ,名詞
63,ヒトデ,ヒトデ,名詞
62,もの,モノ,名詞
62,みたい,ミタイ,名詞
61,わけ,ワケ,名詞
60,とか,トカ,助詞
60,また,マタ,接続詞
60,えッ,エッ,感動詞
60,られ,ラレ,動詞
60,なんか,ナンカ,フィラー
60,世界,セカイ,名詞
60,あんた,アンタ,名詞
59,でき,デキ,動詞
59,なる,ナル,動詞
58,そういう,ソーユウ,連体詞
57,すっ,スッ,動詞
57,生徒,セイト,名詞
57,ずっと,ズット,副詞
56,早苗,サナエ,名詞
56,どこ,ドコ,名詞
56,あいつ,アイツ,名詞
55,みんな,ミンナ,名詞
54,古河,フルカワ,名詞
54,でし,デシ,助動詞
54,思う,オモウ,動詞
53,パン,パン,名詞
53,悪い,ワルイ,形容詞
52,自分,ジブン,名詞
51,伊吹,イブキ,名詞
50,かも,カモ,助詞
50,おい,オイ,名詞
50,うん,ウン,感動詞
47,あッ,アッ,感動詞
47,智代,トモヨ,名詞
47,家族,カゾク,名詞
47,くれる,クレル,動詞
46,お母さん,オカーサン,名詞
46,言わ,イワ,動詞
46,女の子,オンナノコ,名詞
45,明日,アシタ,名詞
45,えっ,エッ,感動詞
45,よっ,ヨッ,動詞
45,大丈夫,ダイジョーブ,名詞
45,ござい,ゴザイ,助動詞
44,どうぞ,ドーゾ,副詞
44,聞い,キイ,動詞
43,とても,トテモ,副詞
43,忘れ,ワスレ,動詞
43,やっぱり,ヤッパリ,副詞
42,ちゃ,チャ,助詞
42,なり,ナリ,動詞
42,本当に,ホントーニ,副詞
42,しまっ,シマッ,動詞
41,なん,ナン,動詞
41,まだ,マダ,副詞
41,やる,ヤル,動詞
41,ありがとう,アリガトー,感動詞
40,ため,タメ,名詞
40,ダメ,ダメ,名詞
40,もん,モン,名詞
40,ましょ,マショ,助動詞
40,わかっ,ワカッ,動詞
40,できる,デキル,動詞
40,行く,イク,動詞
40,ちゃんと,チャント,副詞
40,一ノ瀬,イチノセ,名詞
40,あなた,アナタ,名詞
39,時間,ジカン,名詞
39,しれ,シレ,動詞
38,よく,ヨク,副詞
38,ところ,トコロ,名詞
38,どうして,ドーシテ,副詞
38,とっても,トッテモ,副詞
38,言う,イウ,動詞
38,あたし,アタシ,名詞
37,知っ,シッ,動詞
37,はず,ハズ,名詞
37,なぁ,ナー,助詞
37,こう,コー,副詞
37,という,トユウ,助詞
37,きっと,キット,副詞
37,こっち,コッチ,名詞
36,あれ,アレ,名詞
36,あり,アリ,動詞
36,名前,ナマエ,名詞
36,たくさん,タクサン,名詞
35,なに,ナニ,名詞
35,ほら,ホラ,感動詞
35,いく,イク,動詞
35,ちゃっ,チャッ,動詞
34,いけ,イケ,動詞
34,より,ヨリ,助詞
34,じゃあ,ジャー,助詞
33,相手,アイテ,名詞
33,そこ,ソコ,名詞
33,気持ち,キモチ,名詞
33,なさい,ナサイ,動詞
32,くる,クル,動詞
32,ほしい,ホシイ,形容詞
32,考え,カンガエ,動詞
32,こいつ,コイツ,名詞
31,いえ,イエ,動詞
31,あげ,アゲ,動詞
31,ただ,タダ,接続詞
31,もらっ,モラッ,動詞
30,ねー,ネー,助詞
30,違う,チガウ,動詞
30,作っ,ツクッ,動詞
30,待っ,マッ,動詞
30,姉ちゃん,ネーチャン,名詞
30,行っ,イッ,動詞
30,さっき,サッキ,名詞
30,いつも,イツモ,副詞
29,はぁ,ハー,感動詞
29,ふたり,フタリ,名詞
28,たり,タリ,助詞
28,まあ,マー,副詞
28,んで,ンデ,助詞
28,もっと,モット,副詞
28,心配,シンパイ,名詞
28,ひとり,ヒトリ,副詞
28,結婚,ケッコン,名詞
28,ヴァイオリン,バイオリン,名詞
27,お願い,オネガイ,名詞
27,こんにちは,コンニチワ,感動詞
27,いう,イウ,動詞
27,しか,シカ,助詞
27,れる,レル,動詞
27,何で,ナンデ,副詞
27,そして,ソシテ,接続詞
27,場所,バショ,名詞
27,可愛い,カワイイ,形容詞
27,バスケ,バスケ,名詞
26,すみません,スミマセン,感動詞
26,ので,ノデ,助詞
26,ほう,ホー,名詞
26,たく,タク,助動詞
26,関係,カンケイ,名詞
26,毎日,マイニチ,名詞
26,話し,ハナシ,動詞
25,知ら,シラ,動詞
25,マジ,マジ,名詞
25,授業,ジュギョー,名詞
25,どんな,ドンナ,連体詞
25,ホント,ホント,名詞
25,すごい,スゴイ,形容詞
25,芽衣,メイ,名詞
25,タイトル,タイトル,名詞
24,言葉,コトバ,名詞
24,はっ,ハッ,感動詞
24,かっ,カッ,動詞
24,結婚式,ケッコンシキ,名詞
24,入っ,ハイッ,動詞
24,意味,イミ,名詞
24,わから,ワカラ,動詞
24,しまい,シマイ,動詞
24,つもり,ツモリ,名詞
24,失礼,シツレイ,名詞
24,いつか,イツカ,名詞
23,でる,デル,動詞
23,ヘン,ヘン,名詞
23,られる,ラレル,動詞
23,うれしい,ウレシイ,形容詞
23,プレゼント,プレゼント,名詞
23,次回,ジカイ,名詞
23,言い,イイ,動詞
22,楽しい,タノシイ,形容詞
22,かけ,カケ,動詞
22,探し,サガシ,動詞
22,持っ,モッ,動詞
22,食べ,タベ,動詞
22,大事,ダイジ,名詞
22,秋生,アキオ,名詞
21,最悪,サイアク,名詞
21,うち,ウチ,名詞
21,しろ,シロ,動詞
21,やり,ヤリ,動詞
21,部員,ブイン,名詞
21,同じ,オナジ,連体詞
21,付き合っ,ツキアッ,動詞
21,幸せ,シアワセ,名詞
21,なんで,ナンデ,副詞
21,練習,レンシュー,名詞
21,オッサン,オッサン,名詞
21,予告,ヨコク,名詞
21,おはよう,オハヨー,感動詞
21,覚え,オボエ,動詞
21,少し,スコシ,副詞
20,頑張っ,ガンバッ,動詞
20,とっ,トッ,動詞
20,とき,トキ,動詞
20,あー,アー,感動詞
20,これから,コレカラ,副詞
20,ちまっ,チマッ,動詞
19,アイツ,アイツ,名詞
19,合唱,ガッショー,名詞
19,早く,ハヤク,形容詞
19,せい,セイ,名詞
19,公子,キミコ,名詞
19,まさか,マサカ,副詞
19,入れ,イレ,動詞
19,無理,ムリ,名詞
19,彼女,カノジョ,名詞
19,じゃん,ジャン,助動詞
19,委員,イイン,名詞
18,試合,シアイ,名詞
18,親父,オヤジ,名詞
18,つい,ツイ,動詞
18,いつ,イツ,名詞
18,坂上,サカガミ,名詞
18,もらえ,モラエ,動詞
18,会長,カイチョー,名詞
18,こんなに,コンナニ,副詞
18,呼ん,ヨン,動詞
18,として,トシテ,助詞
18,どうか,ドーカ,副詞
18,なけれ,ナケレ,助動詞
18,芝居,シバイ,名詞
18,興味,キョーミ,名詞
18,事故,ジコ,名詞
18,いじめ,イジメ,動詞
18,見え,ミエ,動詞
18,子供,コドモ,名詞
17,最後,サイゴ,名詞
17,確か,タシカ,名詞
17,不思議,フシギ,名詞
17,とこ,トコ,名詞
17,こそ,コソ,助詞
17,来る,クル,動詞
17,しよ,シヨ,動詞
17,違い,チガイ,名詞
17,連れ,ツレ,動詞
17,仁科,ニシナ,名詞
17,あんまり,アンマリ,副詞
17,必要,ヒツヨー,名詞
17,年生,ネンセイ,名詞
17,信じ,シンジ,動詞
17,藤林,フジバヤシ,名詞
17,よろしく,ヨロシク,副詞
16,お話,オハナシ,名詞
16,終わっ,オワッ,動詞
16,とい,トイ,動詞
16,あん,アン,動詞
16,すぎ,スギ,名詞
16,よー,ヨー,助詞
16,部屋,ヘヤ,名詞
16,迷惑,メイワク,名詞
16,っていう,ッテユウ,助詞
16,絶対,ゼッタイ,名詞
16,待て,マテ,動詞
16,てめぇ,テメー,名詞
16,緊張,キンチョー,名詞
16,なんだか,ナンダカ,副詞
16,くらい,クライ,助詞
16,ぐらい,グライ,助詞
16,顧問,コモン,名詞
16,読ん,ヨン,動詞
16,それなら,ソレナラ,接続詞
16,そんなに,ソンナニ,副詞
15,本当,ホントー,名詞
15,誕生,タンジョー,名詞
15,どうしても,ドーシテモ,副詞
15,お客,オキャク,名詞
15,とも,トモ,助詞
15,ほど,ホド,助詞
15,うわ,ウワ,感動詞
15,バカ,バカ,名詞
15,やつ,ヤツ,名詞
15,もらう,モラウ,動詞
15,おめでとう,オメデトー,感動詞
15,なきゃ,ナキャ,助動詞
15,思い出し,オモイダシ,動詞
15,邪魔,ジャマ,名詞
15,ばかり,バカリ,助詞
15,帰っ,カエッ,動詞
15,何だ,ナンダ,感動詞
15,休み,ヤスミ,動詞
15,幸村,ユキムラ,名詞
15,存在,ソンザイ,名詞
15,少女,ショージョ,名詞
14,みっ,ミッ,動詞
14,あと,アト,名詞
14,がっ,ガッ,動詞
14,すれ,スレ,動詞
14,すぐ,スグ,副詞
14,よし,ヨシ,形容詞
14,教え,オシエ,動詞
14,ずいぶん,ズイブン,副詞
14,どういう,ドーユウ,連体詞
14,どうせ,ドーセ,副詞
14,ながら,ナガラ,助詞
14,部長,ブチョー,名詞
14,舞台,ブタイ,名詞
14,すかっ,スカッ,形容詞
14,会い,アイ,動詞
14,会っ,アッ,動詞
14,たかっ,タカッ,助動詞
14,結構,ケッコー,副詞
14,陽平,ヨーヘイ,名詞
14,言え,イエ,動詞
14,それでも,ソレデモ,接続詞
14,見せ,ミセ,動詞
13,昨日,キノー,名詞
13,募集,ボシュー,名詞
13,もうすぐ,モースグ,副詞
13,趣味,シュミ,名詞
13,たろ,タロ,助動詞
13,つけ,ツケ,動詞
13,ねん,ネン,助詞
13,なし,ナシ,形容詞
13,なれ,ナレ,動詞
13,まま,ママ,名詞
13,いま,イマ,名詞
13,いか,イカ,動詞
13,おお,オー,感動詞
13,おっ,オッ,動詞
13,たま,タマ,名詞
13,すん,スン,動詞
13,やろ,ヤロ,動詞
13,助け,タスケ,動詞
13,大好き,ダイスキ,名詞
13,勉強,ベンキョー,名詞
13,遅刻,チコク,名詞
13,占い,ウラナイ,名詞
13,彫刻,チョーコク,名詞
13,活動,カツドー,名詞
13,そりゃ,ソリャ,名詞
13,そっち,ソッチ,名詞
13,初めて,ハジメテ,副詞
13,始め,ハジメ,動詞
13,大切,タイセツ,名詞
13,それでは,ソレデワ,接続詞
13,お祝い,オイワイ,名詞
13,いろいろ,イロイロ,副詞
12,負け,マケ,動詞
12,普通,フツー,名詞
12,シュート,シュート,名詞
12,おまじない,オマジナイ,名詞
12,たん,タン,名詞
12,くっ,クッ,動詞
12,さあ,サー,感動詞
12,そっ,ソッ,名詞
12,いらっしゃい,イラッシャイ,動詞
12,教室,キョーシツ,名詞
12,やら,ヤラ,動詞
12,遊び,アソビ,名詞
12,もしか,モシカ,副詞
12,出し,ダシ,動詞
12,ふーん,フーン,感動詞
12,部活,ブカツ,名詞
12,創立,ソーリツ,名詞
12,見つけ,ミツケ,動詞
12,勝手,カッテ,名詞
12,姉さん,ネーサン,名詞
12,もちろん,モチロン,副詞
12,自信,ジシン,名詞
12,帰り,カエリ,動詞
12,皆さん,ミナサン,名詞
12,もう少し,モースコシ,副詞
12,すごく,スゴク,形容詞
12,仕事,シゴト,名詞
12,感じ,カンジ,動詞
12,使っ,ツカッ,動詞
12,今度,コンド,名詞
12,両親,リョーシン,名詞
12,大変,タイヘン,名詞
12,おかげ,オカゲ,名詞
12,ごめん,ゴメン,感動詞
12,そもそも,ソモソモ,副詞
12,音楽,オンガク,名詞
12,学園,ガクエン,名詞
11,説明,セツメイ,名詞
11,論文,ロンブン,名詞
11,買っ,カッ,動詞
11,分かっ,ワカッ,動詞
11,面白い,オモシロイ,形容詞
11,本人,ホンニン,名詞
11,最初,サイショ,名詞
11,すいません,スイマセン,感動詞
11,本気,ホンキ,名詞
11,ショック,ショック,名詞
11,しっかり,シッカリ,副詞
11,図書,トショ,名詞
11,問題,モンダイ,名詞
11,とく,トク,動詞
11,みる,ミル,動詞
11,遊ん,アソン,動詞
11,生き,イキ,動詞
11,小さい,チーサイ,形容詞
11,全部,ゼンブ,名詞
11,冗談,ジョーダン,名詞
11,遠慮,エンリョ,名詞
11,悲しい,カナシイ,形容詞
11,わかり,ワカリ,動詞
11,放課後,ホーカゴ,名詞
11,連中,レンチュー,名詞
11,作る,ツクル,動詞
11,長い,ナガイ,形容詞
11,すぎる,スギル,動詞
11,それで,ソレデ,接続詞
11,聞か,キカ,動詞
11,素敵,ステキ,名詞
11,不良,フリョー,名詞
11,行こ,イコ,動詞
11,さすが,サスガ,副詞
11,簡単,カンタン,名詞
11,決まっ,キマッ,動詞
11,実は,ジツワ,接続詞
11,答え,コタエ,動詞
11,あんな,アンナ,連体詞
10,相談,ソーダン,名詞
10,しばらく,シバラク,副詞
10,分かり,ワカリ,動詞
10,はっきり,ハッキリ,副詞
10,料理,リョーリ,名詞
10,記憶,キオク,名詞
10,ごめんなさい,ゴメンナサイ,感動詞
10,高校,コーコー,名詞
10,お前,オマエ,名詞
10,頑張り,ガンバリ,動詞
10,くださっ,クダサッ,動詞
10,ちっ,チッ,動詞
10,っす,ッス,助動詞
10,っけ,ッケ,助詞
10,ねっ,ネッ,動詞
10,まぁ,マー,感動詞
10,いら,イラ,動詞
10,あら,アラ,名詞
10,こら,コラ,感動詞
10,たっ,タッ,動詞
10,受け取っ,ウケトッ,動詞
10,アホ,アホ,名詞
10,やれ,ヤレ,動詞
10,らしい,ラシイ,助動詞
10,仲間,ナカマ,名詞
10,代わり,カワリ,名詞
10,停学,テイガク,名詞
10,挨拶,アイサツ,名詞
10,幽霊,ユーレイ,名詞
10,呼ぶ,ヨブ,動詞
10,部室,ブシツ,名詞
10,途中,トチュー,名詞
10,美術,ビジュツ,名詞
10,ボタン,ボタン,名詞
10,弁当,ベントー,名詞
10,休ん,ヤスン,動詞
10,他人,タニン,名詞
10,ちゃう,チャウ,動詞
10,集め,アツメ,動詞
10,置い,オイ,動詞
10,続け,ツズケ,動詞
10,女子,ジョシ,名詞
10,行き,イキ,動詞
10,せっかく,セッカク,副詞
10,はじめまして,ハジメマシテ,感動詞
10,仲良く,ナカヨク,副詞
10,変わっ,カワッ,動詞
10,電話,デンワ,名詞
10,下さい,クダサイ,動詞
10,見る,ミル,動詞
10,あげる,アゲル,動詞
10,こういう,コーユウ,連体詞
9,確かめ,タシカメ,動詞
9,駄目,ダメ,名詞
9,貸し,カシ,動詞
9,諦め,アキラメ,動詞
9,お茶,オチャ,名詞
9,名字,ミョージ,名詞
9,わざわざ,ワザワザ,副詞
9,っ子,ッコ,名詞
9,とけ,トケ,動詞
9,なー,ナー,助詞
9,なあ,ナー,助詞
9,ねえ,ネー,助動詞
9,へぇ,ヘー,感動詞
9,べき,ベキ,助動詞
9,クラス,クラス,名詞
9,ええ,エエ,形容詞
9,さぁ,サー,感動詞
9,こい,コイ,動詞
9,せる,セル,動詞
9,ウチ,ウチ,名詞
9,書い,カイ,動詞
9,こないだ,コナイダ,名詞
9,わぁ,ワー,感動詞
9,やめ,ヤメ,動詞
9,りえ,リエ,名詞
9,入学,ニューガク,名詞
9,よしっ,ヨシッ,感動詞
9,いっぱい,イッパイ,副詞
9,感謝,カンシャ,名詞
9,もらい,モライ,動詞
9,返し,カエシ,動詞
9,人間,ニンゲン,名詞
9,とりあえず,トリアエズ,副詞
9,無駄,ムダ,名詞
9,男の子,オトコノコ,名詞
9,いただき,イタダキ,動詞
9,復活,フッカツ,名詞
9,ぬいぐるみ,ヌイグルミ,名詞
9,本当は,ホントーワ,副詞
9,近所,キンジョ,名詞
9,元気,ゲンキ,名詞
9,よーし,ヨーシ,感動詞
9,自然,シゼン,名詞
9,はいっ,ハイッ,動詞
9,とにかく,トニカク,副詞
9,はーい,ハーイ,感動詞
9,帰る,カエル,動詞
9,ひょっと,ヒョット,名詞
9,会わ,アワ,動詞
9,兄ちゃん,ニーチャン,名詞
9,もらえる,モラエル,動詞
9,一応,イチオー,副詞
9,つまり,ツマリ,動詞
9,僕ら,ボクラ,名詞
9,ってな,ッテナ,助詞
9,絵本,エホン,名詞
9,思わ,オモワ,動詞
9,チラシ,チラシ,名詞
9,嫌い,キライ,名詞
9,うまく,ウマク,形容詞
9,かよっ,カヨッ,動詞
9,優しい,ヤサシイ,形容詞
9,次第,シダイ,名詞
9,忙しい,イソガシイ,形容詞
9,小僧,コゾー,名詞
9,楽しかっ,タノシカッ,形容詞
9,おととい,オトトイ,名詞
9,あまり,アマリ,名詞
9,こうして,コーシテ,接続詞
8,分から,ワカラ,動詞
8,分かる,ワカル,動詞
8,病院,ビョーイン,名詞
8,許可,キョカ,名詞
8,蹴り,ケリ,動詞
8,真剣,シンケン,名詞
8,ちょ,チョ,名詞
8,ほか,ホカ,名詞
8,いき,イキ,動詞
8,きり,キリ,名詞
8,おけ,オケ,動詞
8,起き,オキ,動詞
8,バイ,バイ,名詞
8,わる,ワル,名詞
8,そのうち,ソノウチ,副詞
8,痛い,イタイ,形容詞
8,逃げ,ニゲ,動詞
8,通り,トーリ,名詞
8,出る,デル,動詞
8,嬉しい,ウレシイ,形容詞
8,選挙,センキョ,名詞
8,暮らし,クラシ,名詞
8,恥ずかしい,ハズカシイ,形容詞
8,生まれ,ウマレ,動詞
8,どうも,ドーモ,副詞
8,どっち,ドッチ,名詞
8,合わせ,アワセ,動詞
8,弱い,ヨワイ,形容詞
8,一つ,ヒトツ,名詞
8,帰れ,カエレ,動詞
8,一生懸命,イッショーケンメイ,名詞
8,しまう,シマウ,動詞
8,悪く,ワルク,形容詞
8,せめて,セメテ,副詞
8,そいつ,ソイツ,名詞
8,以上,イジョー,名詞
8,上手,ジョーズ,名詞
8,たぶん,タブン,副詞
8,たった,タッタ,副詞
8,借り,カリ,名詞
8,天才,テンサイ,名詞
8,手伝っ,テツダッ,動詞
8,頼む,タノム,動詞
8,美佐枝,ミサエ,名詞
8,決め,キメ,動詞
8,気分,キブン,名詞
8,大勢,タイセイ,名詞
8,みなさん,ミナサン,名詞
8,話す,ハナス,動詞
8,磯貝,イソガイ,名詞
8,そうですね,ソーデスネ,フィラー
8,いいえ,イーエ,感動詞
7,読書,ドクショ,名詞
7,普段,フダン,名詞
7,喧嘩,ケンカ,名詞
7,祝っ,イワッ,動詞
7,発表,ハッピョー,名詞
7,祭り,マツリ,名詞
7,勝負,ショーブ,名詞
7,馬鹿,バカ,名詞
7,未来,ミライ,名詞
7,出かけ,デカケ,動詞
7,卒業,ソツギョー,名詞
7,お互い,オタガイ,名詞
7,っと,ット,助詞
7,なぜ,ナゼ,副詞
7,みよ,ミヨ,動詞
7,いれ,イレ,動詞
7,がる,ガル,動詞
7,えと,エト,フィラー
7,ぜん,ゼン,名詞
7,方法,ホーホー,名詞
7,バス,バス,名詞
7,受験,ジュケン,名詞
7,もし,モシ,副詞
7,よぅ,ヨー,形容詞
7,用事,ヨージ,名詞
7,なかなか,ナカナカ,副詞
7,勝っ,カッ,動詞
7,遠い,トーイ,形容詞
7,別に,ベツニ,副詞
7,修理,シューリ,名詞
7,揃っ,ソロッ,動詞
7,ゆうべ,ユーベ,名詞
7,いじめる,イジメル,動詞
7,入り,ハイリ,動詞
7,しょうが,ショーガ,名詞
7,参加,サンカ,名詞
7,感動,カンドー,名詞
7,戻っ,モドッ,動詞
7,先輩,センパイ,名詞
7,周り,マワリ,名詞
7,加減,カゲン,名詞
7,いきなり,イキナリ,副詞
7,全然,ゼンゼン,副詞
7,どちら,ドチラ,名詞
7,なにか,ナニカ,副詞
7,知り合い,シリアイ,名詞
7,かわいい,カワイイ,形容詞
7,ひとつ,ヒトツ,名詞
7,考える,カンガエル,動詞
7,渡し,ワタシ,動詞
7,準備,ジュンビ,名詞
7,手伝い,テツダイ,動詞
7,うまい,ウマイ,形容詞
7,泣き,ナキ,動詞
7,泣く,ナク,動詞
7,紹介,ショーカイ,名詞
7,頼ま,タノマ,動詞
7,行か,イカ,動詞
7,こちら,コチラ,名詞
7,大人,オトナ,名詞
7,お世話,オセワ,名詞
7,がんばっ,ガンバッ,動詞
7,認め,ミトメ,動詞
7,最高,サイコー,名詞
7,難しい,ムズカシイ,形容詞
7,いたん,イタン,動詞
7,バイク,バイク,名詞
7,いくら,イクラ,名詞
7,いろんな,イロンナ,連体詞
6,困り,コマリ,動詞
6,楽しく,タノシク,形容詞
6,ご飯,ゴハン,名詞
6,いよいよ,イヨイヨ,副詞
6,楽し,タノシ,形容詞
6,本番,ホンバン,名詞
6,ゆっくり,ユックリ,副詞
6,校内,コーナイ,名詞
6,ピクニック,ピクニック,名詞
6,多い,オーイ,形容詞
6,知り,シリ,動詞
6,資料,シリョー,名詞
6,質問,シツモン,名詞
6,増え,フエ,動詞
6,てん,テン,動詞
6,だめ,ダメ,名詞
6,責任,セキニン,名詞
6,うっ,ウッ,動詞
