freq,word,pron,type1
6,かい,カイ,助詞
6,させ,サセ,動詞
6,そん,ソン,名詞
6,だし,ダシ,名詞
6,そば,ソバ,名詞
6,眠っ,ネムッ,動詞
6,上手く,ウマク,形容詞
6,掃除,ソージ,名詞
6,カッコ,カッコ,名詞
6,ボケ,ボケ,名詞
6,ヒマ,ヒマ,名詞
6,男子,ダンシ,名詞
6,わか,ワカ,動詞
6,わっ,ワッ,副詞
6,再建,サイケン,名詞
6,遅く,オソク,形容詞
6,父さん,トーサン,名詞
6,起こし,オコシ,動詞
6,会話,カイワ,名詞
6,いただけ,イタダケ,動詞
6,いただい,イタダイ,動詞
6,無視,ムシ,名詞
6,動物,ドーブツ,名詞
6,落ち着い,オチツイ,動詞
6,想像,ソーゾー,名詞
6,んじゃ,ンジャ,接続詞
6,欲しい,ホシイ,形容詞
6,出来,デキ,名詞
6,タイミング,タイミング,名詞
6,付き合い,ツキアイ,名詞
6,退院,タイイン,名詞
6,当たり前,アタリマエ,名詞
6,見舞い,ミマイ,名詞
6,彫っ,ホッ,動詞
6,演技,エンギ,名詞
6,強い,ツヨイ,形容詞
6,強く,ツヨク,形容詞
6,悪かっ,ワルカッ,形容詞
6,ひどい,ヒドイ,形容詞
6,夏休み,ナツヤスミ,名詞
6,帰ろ,カエロ,動詞
6,興奮,コーフン,名詞
6,大きい,オーキイ,形容詞
6,作り,ズクリ,名詞
6,しかも,シカモ,接続詞
6,美しい,ウツクシイ,形容詞
6,会え,アエ,動詞
6,三井,ミツイ,名詞
6,予定,ヨテイ,名詞
6,聞く,キク,動詞
6,人数,ニンズー,名詞
6,今回,コンカイ,名詞
6,約束,ヤクソク,名詞
6,お手伝い,オテツダイ,名詞
6,事情,ジジョー,名詞
6,結局,ケッキョク,名詞
6,思え,オモエ,動詞
6,素直,スナオ,名詞
6,仕方,シカタ,名詞
6,ご馳走,ゴチソー,名詞
6,手伝う,テツダウ,動詞
6,女性,ジョセイ,名詞
6,泊め,トメ,動詞
6,集まっ,アツマッ,動詞
6,きのう,キノー,名詞
6,かしら,カシラ,助詞
6,かなり,カナリ,副詞
6,セリフ,セリフ,名詞
6,タイプ,タイプ,名詞
6,食っ,クッ,動詞
6,食い,クイ,動詞
6,ビデオ,ビデオ,名詞
6,訊く,キク,動詞
6,訊い,キイ,動詞
6,騒ぎ,サワギ,名詞
6,久しぶり,ヒサシブリ,名詞
6,にとって,ニトッテ,助詞
6,歌い,ウタイ,動詞
6,寂し,サビシ,形容詞
6,見ろ,ミロ,動詞
6,いかが,イカガ,名詞
5,調子,チョーシ,名詞
5,有名,ユーメイ,名詞
5,補習,ホシュー,名詞
5,譲っ,ユズッ,動詞
5,終わり,オワリ,動詞
5,喜ん,ヨロコン,動詞
5,相変わらず,アイカワラズ,副詞
5,同士,ドーシ,名詞
5,聞こえ,キコエ,動詞
5,頑張れ,ガンバレ,動詞
5,売れ,ウレ,動詞
5,早い,ハヤイ,形容詞
5,取れる,トレル,動詞
5,珍しい,メズラシイ,形容詞
5,のら,ノラ,動詞
5,どれ,ドレ,名詞
5,まず,マズ,副詞
5,まっ,マッ,接頭詞
5,おいおい,オイオイ,副詞
5,うう,ウー,形容詞
5,おき,オキ,動詞
5,留学,リューガク,名詞
5,ギャグ,ギャグ,名詞
5,ごみ,ゴミ,名詞
5,げっ,ゲッ,感動詞
5,くま,クマ,名詞
5,来れ,クレ,動詞
5,足り,タリ,動詞
5,教師,キョーシ,名詞
5,ぼーっと,ボーット,副詞
5,フン,フン,名詞
5,クマ,クマ,名詞
5,よそ,ヨソ,名詞
5,黙っ,ダマッ,動詞
5,おもしろい,オモシロイ,形容詞
5,痛く,イタク,形容詞
5,揃え,ソロエ,動詞
5,ばっかり,バッカリ,助詞
5,プライバシー,プライバシー,名詞
5,我慢,ガマン,名詞
5,物語,モノガタリ,名詞
5,出す,ダス,動詞
5,伝説,デンセツ,名詞
5,切っ,キッ,動詞
5,気がつい,キガツイ,動詞
5,手紙,テガミ,名詞
5,小さな,チーサナ,連体詞
5,特別,トクベツ,名詞
5,あんなに,アンナニ,副詞
5,手裏剣,シュリケン,名詞
5,意外と,イガイト,副詞
5,努力,ドリョク,名詞
5,わかる,ワカル,動詞
5,新しい,アタラシイ,形容詞
5,受け,ウケ,動詞
5,言える,イエル,動詞
5,写真,シャシン,名詞
5,逃げる,ニゲル,動詞
5,合う,アウ,動詞
5,世界中,セカイジュー,名詞
5,特に,トクニ,副詞
5,道具,ドーグ,名詞
5,運動,ウンドー,名詞
5,めちゃくちゃ,メチャクチャ,名詞
5,どっか,ドッカ,名詞
5,向こう,ムコー,名詞
5,弾い,ヒイ,動詞
5,思い出せ,オモイダセ,動詞
5,苦手,ニガテ,名詞
5,ついてる,ツイテル,動詞
5,焼い,ヤイ,動詞
5,乗っ,ノッ,動詞
5,宮沢,ミヤザワ,名詞
5,寂しく,サビシク,形容詞
5,雰囲気,フンイキ,名詞
5,付け,ツケ,動詞
5,大きな,オーキナ,連体詞
5,作ろ,ツクロ,動詞
5,しかし,シカシ,接続詞
5,すまん,スマン,感動詞
5,じゃっ,ジャッ,動詞
5,任せ,マカセ,動詞
5,慣れ,ナレ,動詞
5,彼氏,カレシ,名詞
5,当然,トーゼン,副詞
5,不明,フメイ,名詞
5,愛し,アイシ,動詞
5,気づい,キズイ,動詞
5,使わ,ツカワ,動詞
5,恋人,コイビト,名詞
5,だから,ダカラ,接続詞
5,一生,イッショー,名詞
5,一番,イチバン,名詞
5,待た,マタ,動詞
5,人形,ニンギョー,名詞
5,何だか,ナンダカ,副詞
5,隠し,カクシ,動詞
5,保健,ホケン,名詞
5,さっさと,サッサト,副詞
5,人気,ニンキ,名詞
5,幻想,ゲンソー,名詞
5,うわっ,ウワッ,動詞
5,童話,ドーワ,名詞
5,えらい,エライ,形容詞
5,嫌わ,キラワ,動詞
5,泣か,ナカ,動詞
5,泣い,ナイ,動詞
5,行け,イケ,動詞
5,ラグビー,ラグビー,名詞
5,残念,ザンネン,名詞
5,きれい,キレイ,名詞
5,正直,ショージキ,名詞
5,消え,キエ,動詞
5,について,ニツイテ,助詞
5,ほっとけ,ホットケ,動詞
5,誰か,ダレカ,名詞
5,校舎,コーシャ,名詞
5,様子,ヨース,名詞
5,それとも,ソレトモ,接続詞
5,バスケットボール,バスケットボール,名詞
5,いやぁ,イヤー,感動詞
5,行動,コードー,名詞
5,居る,イル,動詞
5,残っ,ノコッ,動詞
4,にぎやか,ニギヤカ,名詞
4,説教,セッキョー,名詞
4,お金,オカネ,名詞
4,困る,コマル,動詞
4,買い,カイ,動詞
4,祐介,ユースケ,名詞
4,告白,コクハク,名詞
4,上がら,アガラ,動詞
4,楽しみ,タノシミ,名詞
4,目標,モクヒョー,名詞
4,有紀,ユーキ,名詞
4,終わら,オワラ,動詞
4,本物,ホンモノ,名詞
4,話しかけ,ハナシカケ,動詞
4,勧誘,カンユー,名詞
4,構え,カマエ,動詞
4,はじめて,ハジメテ,副詞
4,衣装,イショー,名詞
4,時々,トキドキ,副詞
4,知れ,シレ,動詞
4,サボっ,サボッ,動詞
4,サイン,サイン,名詞
4,お昼,オヒル,名詞
4,ケンカ,ケンカ,名詞
4,してやろ,シテヤロ,動詞
4,だり,ダリ,助詞
4,つき,ツキ,動詞
4,つく,ツク,動詞
4,散歩,サンポ,名詞
4,とれ,トレ,動詞
4,なろ,ナロ,動詞
4,にゃ,ニャ,助詞
4,むぎ,ムギ,名詞
4,みろ,ミロ,動詞
4,いこ,イコ,動詞
4,くそ,クソ,接頭詞
4,えー,エー,フィラー
4,かな,カナ,名詞
4,おく,オク,動詞
4,しっ,シッ,動詞
4,こん,コン,名詞
4,来ら,キタラ,動詞
4,来い,コイ,動詞
4,ずつ,ズツ,助詞
4,しま,シマ,名詞
4,しゃ,シャ,動詞
4,すげ,スゲ,動詞
4,らっしゃい,ラッシャイ,動詞
4,日曜,ニチヨー,名詞
4,いらっしゃる,イラッシャル,動詞
4,常習犯,ジョーシューハン,名詞
4,理由,リユー,名詞
4,アリ,アリ,名詞
4,ケガ,ケガ,名詞
4,リラックス,リラックス,名詞
4,似合う,ニアウ,動詞
4,全員,ゼンイン,名詞
4,よけれ,ヨケレ,形容詞
4,疲れ,ツカレ,動詞
4,優勝,ユーショー,名詞
4,感覚,カンカク,名詞
4,遠く,トーク,名詞
4,意見,イケン,名詞
4,選ん,エラン,動詞
4,偶然,グーゼン,名詞
4,生まれる,ウマレル,動詞
4,進ん,ススン,動詞
4,交通,コーツー,名詞
4,迎え,ムカエ,動詞
4,迷っ,マヨッ,動詞
4,甘い,アマイ,形容詞
4,まるで,マルデ,副詞
4,状況,ジョーキョー,名詞
4,切れ,ギレ,名詞
4,よろしけれ,ヨロシケレ,形容詞
4,人達,ヒトタチ,名詞
4,体育,タイイク,名詞
4,不足,フソク,名詞
4,一部,イチブ,名詞
4,才能,サイノー,名詞
4,いつの間にか,イツノマニカ,副詞
4,状態,ジョータイ,名詞
4,入る,ハイル,動詞
4,参上,サンジョー,名詞
4,入院,ニューイン,名詞
4,我が,ワガ,連体詞
4,連絡,レンラク,名詞
4,役者,ヤクシャ,名詞
4,やる気,ヤルキ,名詞
4,呼び,ヨビ,動詞
4,憧れ,アコガレ,動詞
4,入部,ニューブ,名詞
4,落とし,オトシ,動詞
4,日曜日,ニチヨービ,名詞
4,取る,トル,動詞
4,取ら,トラ,動詞
4,おかえりなさい,オカエリナサイ,感動詞
4,制服,セイフク,名詞
4,始める,ハジメル,動詞
4,内緒,ナイショ,名詞
4,引っ張っ,ヒッパッ,動詞
4,通学,ツーガク,名詞
4,あるいは,アルイワ,接続詞
4,ありがと,アリガト,感動詞
4,レギュラー,レギュラー,名詞
4,付き合う,ツキアウ,動詞
4,進路,シンロ,名詞
4,落ち,オチ,動詞
4,良い,ヨイ,形容詞
4,切り抜い,キリヌイ,動詞
4,引く,ヒク,動詞
4,ばっか,バッカ,助詞
4,美人,ビジン,名詞
4,学生,ガクセイ,名詞
4,寂しい,サビシイ,形容詞
4,マーク,マーク,名詞
4,美少女,ビショージョ,名詞
4,店番,ミセバン,名詞
4,大げさ,オーゲサ,名詞
4,挙げる,アゲル,動詞
4,開け,アケ,動詞
4,一体,イッタイ,名詞
4,任し,マカシ,動詞
4,応援,オーエン,名詞
4,不器用,ブキヨー,名詞
4,そちら,ソチラ,名詞
4,聞き,キキ,動詞
4,後ろ,ウシロ,名詞
4,ちまう,チマウ,動詞
4,レベル,レベル,名詞
4,隠さ,カクサ,動詞
4,ていう,テユウ,助詞
4,式場,シキジョー,名詞
4,燃やし,モヤシ,動詞
4,とおり,トーリ,名詞
4,怒ら,オコラ,動詞
4,荷物,ニモツ,名詞
4,できれ,デキレ,動詞
4,可哀想,カワイソー,名詞
4,今朝,ケサ,名詞
4,地雷,ジライ,名詞
4,目指し,メザシ,動詞
4,手作り,テズクリ,名詞
4,静か,シズカ,名詞
4,続く,ツズク,動詞
4,続き,ツズキ,名詞
4,頼み,タノミ,名詞
4,サッカー,サッカー,名詞
4,えーと,エート,フィラー
4,えーッ,エーッ,感動詞
4,テレビ,テレビ,名詞
4,失敗,シッパイ,名詞
4,如来,ニョライ,名詞
4,うーん,ウーン,感動詞
4,天気,テンキ,名詞
4,武具,ブグ,名詞
4,下級生,カキューセイ,名詞
4,立派,リッパ,名詞
4,さてと,サテト,感動詞
4,こらぁ,コラー,感動詞
4,変わら,カワラ,動詞
4,間違い,マチガイ,名詞
4,ごらん,ゴラン,名詞
4,夢中,ムチュー,名詞
4,完全,カンゼン,名詞
4,構わ,カマワ,動詞
4,婚約,コンヤク,名詞
4,禁止,キンシ,名詞
4,宇宙,ウチュー,名詞
4,調べ,シラベ,動詞
4,読ま,ヨマ,動詞
4,誘っ,サソッ,動詞
4,かえって,カエッテ,副詞
4,立ち,タチ,動詞
4,過ごし,スゴシ,動詞
4,買い物,カイモノ,名詞
4,馬具,バグ,名詞
4,柔道,ジュードー,名詞
4,チャンス,チャンス,名詞
4,そろそろ,ソロソロ,副詞
4,ううん,ウーン,感動詞
4,寝る,ネル,動詞
4,いずれ,イズレ,名詞
4,音響,オンキョー,名詞
4,いっか,イッカ,名詞
4,続ける,ツズケル,動詞
4,いいっ,イイッ,形容詞
4,残し,ノコシ,動詞
3,もしもし,モシモシ,感動詞
3,東京,トーキョー,名詞
3,不自然,フシゼン,名詞
3,泣ける,ナケル,動詞
3,覚ます,サマス,動詞
3,エッチ,エッチ,名詞
3,条件,ジョーケン,名詞
3,時空,ジクー,名詞
3,いやいや,イヤイヤ,名詞
3,ぼんやり,ボンヤリ,名詞
3,回っ,マワッ,動詞
3,旅行,リョコー,名詞
3,いただける,イタダケル,動詞
3,右腕,ウワン,名詞
3,可能,カノー,名詞
3,参考,サンコー,名詞
3,アウト,アウト,名詞
3,複雑,フクザツ,名詞
3,評判,ヒョーバン,名詞
3,呪文,ジュモン,名詞
3,味方,ミカタ,名詞
3,ＣＤ,シーディー,名詞
3,うれしかっ,ウレシカッ,形容詞
3,幼稚園,ヨーチエン,名詞
3,どんなに,ドンナニ,副詞
3,記念,キネン,名詞
3,即答,ソクトー,名詞
3,格好,カッコー,名詞
3,母さん,カーサン,名詞
3,喜び,ヨロコビ,動詞
3,お腹,オナカ,名詞
3,証人,ショーニン,名詞
3,反応,ハンノー,名詞
3,校則,コーソク,名詞
3,口実,コージツ,名詞
3,ますます,マスマス,副詞
3,謝ら,アヤマラ,動詞
3,謝っ,アヤマッ,動詞
3,メンバー,メンバー,名詞
3,多く,オーク,名詞
3,夕べ,ユーベ,名詞
3,変え,カエ,動詞
3,賛成,サンセイ,名詞
3,盛り上げる,モリアゲル,動詞
3,めっちゃ,メッチャ,副詞
3,しつこい,シツコイ,形容詞
3,土曜,ドヨー,名詞
3,頑張る,ガンバル,動詞
3,頑張ろ,ガンバロ,動詞
3,支度,シタク,名詞
3,器用,キヨー,名詞
3,指輪,ユビワ,名詞
3,受ける,ウケル,動詞
3,てっ,テッ,動詞
3,てぇ,テー,助動詞
3,てろ,テロ,動詞
3,だれ,ダレ,名詞
3,だら,ダラ,助動詞
3,のっ,ノッ,動詞
3,どー,ドー,副詞
3,とん,トン,動詞
3,ども,ドモ,名詞
3,ふむ,フム,動詞
3,ぶん,ブン,名詞
3,へっ,ヘッ,感動詞
3,まて,マテ,動詞
3,みれ,ミレ,動詞
3,ほれ,ホレ,動詞
3,用意,ヨーイ,名詞
3,いろ,イロ,動詞
3,懐かしい,ナツカシイ,形容詞
3,いよ,イヨ,動詞
3,うい,ウイ,動詞
3,あい,アイ,動詞
3,あう,アウ,動詞
3,あぁ,アー,感動詞
3,誤解,ゴカイ,名詞
3,きみ,キミ,名詞
3,おり,オリ,動詞
3,かね,カネ,動詞
3,おら,オラ,動詞
3,かぁ,カー,助詞
3,おう,オウ,動詞
3,さえ,サエ,助詞
3,ごと,ゴト,名詞
3,さっ,サッ,動詞
3,こっ,コッ,動詞
3,すま,スマ,動詞
3,すみ,スミ,動詞
3,土曜日,ドヨービ,名詞
3,眠り,ネムリ,動詞
3,なんとなく,ナントナク,副詞
3,話題,ワダイ,名詞
3,いらっしゃら,イラッシャラ,動詞
3,繰り返し,クリカエシ,名詞
3,喫茶店,キッサテン,名詞
3,ネコ,ネコ,名詞
3,ハイ,ハイ,名詞
3,ヘタ,ヘタ,名詞
3,救急,キューキュー,名詞
3,預かっ,アズカッ,動詞
3,パス,パス,名詞
3,キミ,キミ,名詞
3,ゼロ,ゼロ,名詞
3,らん,ラン,名詞
3,らい,ライ,名詞
3,らし,ラシ,助動詞
3,似合い,ニアイ,動詞
3,拍手,ハクシュ,名詞
3,いったい,イッタイ,副詞
3,光景,コーケイ,名詞
3,ほんとに,ホントニ,副詞
3,勝ち,ガチ,名詞
3,動い,ウゴイ,動詞
3,剃り,スリ,動詞
3,遅れ,オクレ,動詞
3,遅い,オソイ,形容詞
3,遊ぶ,アソブ,動詞
3,余裕,ヨユー,名詞
3,余計,ヨケイ,副詞
3,理屈,リクツ,名詞
3,起きろ,オキロ,動詞
3,休部,キューブ,名詞
3,送っ,オクッ,動詞
3,入れる,イレル,動詞
3,やっと,ヤット,副詞
3,通っ,カヨッ,動詞
3,特許,トッキョ,名詞
3,やめろ,ヤメロ,動詞
3,チェンジ,チェンジ,名詞
3,冷え,ヒエ,動詞
3,間に合わ,マニアワ,動詞
3,物置,モノオキ,名詞
3,まとも,マトモ,名詞
3,見逃し,ミノガシ,動詞
3,迷い,マヨイ,動詞
3,まずい,マズイ,形容詞
3,まずは,マズワ,接続詞
3,出ろ,シュツロ,名詞
3,侵略,シンリャク,名詞
3,犠牲,ギセイ,名詞
3,位置,イチ,名詞
3,身体,シンタイ,名詞
3,放っ,ハナッ,動詞
3,優し,ヤサシ,形容詞
3,親衛隊,シンエイタイ,名詞
3,キューピッド,キューピッド,名詞
3,居留守,イルス,名詞
3,言い方,イーカタ,名詞
3,アドバイス,アドバイス,名詞
3,払っ,ハラッ,動詞
3,心臓,シンゾー,名詞
3,分裂,ブンレツ,名詞
3,コンクール,コンクール,名詞
3,しゃべっ,シャベッ,動詞
3,戻る,モドル,動詞
3,もともと,モトモト,副詞
3,のんびり,ノンビリ,副詞
3,悪戯,イタズラ,名詞
3,危ない,アブナイ,形容詞
3,心理,シンリ,名詞
3,十分,ジューブン,名詞
3,協力,キョーリョク,名詞
3,必殺,ヒッサツ,名詞
3,年間,ネンカン,名詞
3,効果,コーカ,名詞
3,照明,ショーメイ,名詞
3,怪我,ケガ,名詞
3,見つかっ,ミツカッ,動詞
3,見つから,ミツカラ,動詞
3,都会,トカイ,名詞
3,悲しみ,カナシミ,動詞
3,取れ,トレ,動詞
3,もしかして,モシカシテ,副詞
3,振っ,フッ,動詞
3,古い,フルイ,形容詞
3,叶え,カナエ,動詞
3,逃げろ,ニゲロ,動詞
3,始まっ,ハジマッ,動詞
3,挙げ,アゲ,動詞
3,合っ,アッ,動詞
3,合い,アイ,動詞
3,向い,ムイ,動詞
3,全校,ゼンコー,名詞
3,温かく,アタタカク,形容詞
3,あらゆる,アラユル,連体詞
3,配り,クバリ,動詞
3,拾っ,ヒロッ,動詞
3,持つ,モツ,動詞
3,感心,カンシン,名詞
3,思わず,オモワズ,副詞
3,少ない,スクナイ,形容詞
3,距離,キョリ,名詞
3,付き合え,ツキアエ,動詞
3,出席,シュッセキ,名詞
3,無事,ブジ,名詞
3,押し,オシ,動詞
3,職員,ショクイン,名詞
3,実際,ジッサイ,副詞
3,背中,セナカ,名詞
3,浜辺,ハマベ,名詞
3,演奏,エンソー,名詞
3,よっしゃ,ヨッシャ,感動詞
3,週間,シューカン,名詞
3,過酷,カコク,名詞
3,なんと,ナント,副詞
3,自由,ジユー,名詞
3,弾け,ヒケ,動詞
3,うろつい,ウロツイ,動詞
3,っぱなし,ッパナシ,名詞
3,片っ端,カタッパシ,名詞
3,この間,コノカン,名詞
3,うるさい,ウルサイ,形容詞
3,役に立ち,ヤクニタチ,動詞
3,引い,ヒイ,動詞
3,不可能,フカノー,名詞
3,何もかも,ナニモカモ,副詞
3,ボール,ボール,名詞
3,詳しい,クワシイ,形容詞
3,詳しく,クワシク,形容詞
3,はやっ,ハヤッ,動詞
3,ペース,ペース,名詞
3,上っ,ノボッ,動詞
3,銀河,ギンガ,名詞
3,人々,ヒトビト,名詞
3,付い,ツイ,動詞
3,ぶつけ,ブツケ,動詞
3,代っ,カワッ,動詞
3,荒れ,アレ,動詞
3,自己,ジコ,名詞
3,綺麗,キレイ,名詞
3,おっしゃっ,オッシャッ,動詞
3,野郎,ヤロー,名詞
3,オッパイ,オッパイ,名詞
3,お呼び,オヨビ,名詞
3,大した,タイシタ,連体詞
3,済む,スム,動詞
3,カッコイイ,カッコイイ,形容詞
3,決心,ケッシン,名詞
3,英語,エイゴ,名詞
3,芳野,ヨシノ,名詞
3,しょっ,ショッ,動詞
3,惚れ,ホレ,動詞
3,しかた,シカタ,名詞
3,によって,ニヨッテ,助詞
3,伝え,ツタエ,動詞
3,愛する,アイスル,動詞
3,直ちに,タダチニ,副詞
3,悩ん,ナヤン,動詞
3,休む,ヤスム,動詞
3,満ち,ミチ,動詞
3,並木,ナミキ,名詞
3,注意,チューイ,名詞
3,母親,ハハオヤ,名詞
3,耐え,タエ,動詞
3,真面目,マジメ,名詞
3,当日,トージツ,名詞
3,徹夜,テツヤ,名詞
3,中心,チューシン,名詞
3,そっと,ソット,副詞
3,得意,トクイ,名詞
3,中学,チューガク,名詞
3,へいへい,ヘイヘイ,副詞
3,話せる,ハナセル,動詞
3,イライラ,イライラ,名詞
3,自覚,ジカク,名詞
3,必ず,カナラズ,副詞
3,納得,ナットク,名詞
3,河童,カッパ,名詞
3,おやすみなさい,オヤスミナサイ,感動詞
3,展開,テンカイ,名詞
3,差し入れ,サシイレ,名詞
3,永遠,エイエン,名詞
3,以外,イガイ,名詞
3,ルール,ルール,名詞
3,今夜,コンヤ,名詞
3,自身,ジシン,名詞
3,倒し,タオシ,動詞
3,結果,ケッカ,名詞
3,休止,キューシ,名詞
3,駆けつけ,カケツケ,動詞
3,っぽい,ッポイ,形容詞
3,ついに,ツイニ,副詞
3,粉米,コゴメ,名詞
3,今更,イマサラ,名詞
3,なんとか,ナントカ,副詞
3,夫妻,フサイ,名詞
3,えぐっ,エグッ,動詞
3,コーヒー,コーヒー,名詞
3,求め,モトメ,動詞
3,立てる,タテル,動詞
3,ぜんぜん,ゼンゼン,副詞
3,変態,ヘンタイ,名詞
3,正しい,タダシイ,形容詞
3,トイレ,トイレ,名詞
3,ストップ,ストップ,名詞
3,かわり,カワリ,名詞
3,きたっ,キタッ,動詞
3,ナイス,ナイス,名詞
3,かかっ,カカッ,動詞
3,かかる,カカル,動詞
3,妖怪,ヨーカイ,名詞
3,当たっ,アタッ,動詞
3,かなう,カナウ,動詞
3,毎度,マイド,名詞
3,ありがたい,アリガタイ,形容詞
3,プレッシャー,プレッシャー,名詞
3,地球,チキュー,名詞
3,気合,キアイ,名詞
3,流さ,ナガサ,動詞
3,面倒,メンドー,名詞
3,正式,セイシキ,名詞
3,願い,ネガイ,名詞
3,突然,トツゼン,副詞
3,センス,センス,名詞
3,ウミウシ,ウミウシ,名詞
3,おーい,オーイ,感動詞
3,決める,キメル,動詞
3,仲良し,ナカヨシ,名詞
3,決まり,キマリ,動詞
3,叶えよ,カナエヨ,動詞
3,変わる,カワル,動詞
3,タッチ,タッチ,名詞
3,そこはかとなく,ソコハカトナク,形容詞
3,ダブっ,ダブッ,動詞
3,大体,ダイタイ,名詞
3,飛ん,トン,動詞
3,変える,カエル,動詞
3,食わ,クワ,動詞
3,紛れ,マギレ,動詞
3,許せ,ユルセ,動詞
3,最近,サイキン,名詞
3,無関係,ムカンケイ,名詞
3,賑やか,ニギヤカ,名詞
3,ほっとい,ホットイ,動詞
3,がんばり,ガンバリ,動詞
3,読み,ヨミ,動詞
3,安心,アンシン,名詞
3,家庭,カテイ,名詞
3,風呂,フロ,名詞
3,ラッキー,ラッキー,名詞
3,朝食,チョーショク,名詞
3,立て,タテ,動詞
3,ものすごい,モノスゴイ,形容詞
3,恐ろしい,オソロシイ,形容詞
3,嫌がらせ,イヤガラセ,名詞
3,ホームラン,ホームラン,名詞
3,研究,ケンキュー,名詞
3,驚く,オドロク,動詞
3,弾ける,ハジケル,動詞
3,嫌がっ,イヤガッ,動詞
3,寄っ,ヨッ,動詞
3,ハンデ,ハンデ,名詞
3,科学,カガク,名詞
3,いっき,イッキ,名詞
3,いたく,イタク,形容詞
3,いたっ,イタッ,動詞
3,順調,ジュンチョー,名詞
3,笑っ,ワラッ,動詞
3,機会,キカイ,名詞
3,あまえ,アマエ,動詞
3,あっち,アッチ,名詞
3,ハート,ハート,名詞
3,あさっ,アサッ,動詞
3,ハープ,ハープ,名詞
3,呼び込み,ヨビコミ,動詞
3,あそこ,アソコ,名詞
3,死ん,シン,動詞
3,死ぬ,シヌ,動詞
3,届く,トドク,動詞
3,届い,トドイ,動詞
3,太郎,タロー,名詞
3,スポーツ,スポーツ,名詞
2,覚まし,サマシ,動詞
2,ウワサ,ウワサ,名詞
2,お隣,オトナリ,名詞
2,名誉,メイヨ,名詞
2,固い,カタイ,形容詞
