freq,word,pron,type1
2,看護,カンゴ,名詞
2,高度,コード,名詞
2,確定,カクテイ,名詞
2,魅力,ミリョク,名詞
2,困ら,コマラ,動詞
2,書斎,ショサイ,名詞
2,囲ま,カコマ,動詞
2,困っ,コマッ,動詞
2,おかしい,オカシイ,形容詞
2,おかしな,オカシナ,連体詞
2,貸さ,カサ,動詞
2,貸す,カス,動詞
2,回し,マワシ,動詞
2,礼儀,レイギ,名詞
2,おおげさ,オーゲサ,名詞
2,杉坂,スギサカ,名詞
2,ドキドキ,ドキドキ,名詞
2,分かち,ワカチ,動詞
2,ろくでなし,ロクデナシ,名詞
2,証拠,ショーコ,名詞
2,発言,ハツゲン,名詞
2,たんじょう,タンジョー,名詞
2,香気,コーキ,名詞
2,文章,ブンショー,名詞
2,言い出す,イーダス,動詞
2,商売,ショーバイ,名詞
2,決めつけ,キメツケ,動詞
2,突き止め,ツキトメ,動詞
2,兄さん,ニーサン,名詞
2,暴力,ボーリョク,名詞
2,昼休み,ヒルヤスミ,名詞
2,可愛らしい,カワイラシイ,形容詞
2,噛ん,カン,動詞
2,お似合い,オニアイ,名詞
2,時期,ジキ,名詞
2,計画,ケイカク,名詞
2,こだわる,コダワル,動詞
2,顔面,ガンメン,名詞
2,反省,ハンセイ,名詞
2,任せろ,マカセロ,動詞
2,傷つけ,キズツケ,動詞
2,解散,カイサン,名詞
2,ご用,ゴヨー,名詞
2,観測,カンソク,名詞
2,医者,イシャ,名詞
2,名案,メイアン,名詞
2,構い,カマイ,動詞
2,構っ,カマッ,動詞
2,根性,コンジョー,名詞
2,昼飯,ヒルメシ,名詞
2,見学,ケンガク,名詞
2,早速,サッソク,副詞
2,早退,ソータイ,名詞
2,登校,トーコー,名詞
2,出会っ,デアッ,動詞
2,親子,オヤコ,名詞
2,こんばんは,コンバンワ,名詞
2,忘れ物,ワスレモノ,名詞
2,日記,ニッキ,名詞
2,真実,シンジツ,名詞
2,相性,アイショー,名詞
2,謝り,アヤマリ,動詞
2,謝る,アヤマル,動詞
2,前途,ゼント,名詞
2,直接,チョクセツ,名詞
2,新鮮,シンセン,名詞
2,唱え,トナエ,動詞
2,恥ずかし,ハズカシ,形容詞
2,ヶ月,カゲツ,名詞
2,見方,ミカタ,名詞
2,景色,ケシキ,名詞
2,親戚,シンセキ,名詞
2,去年,キョネン,名詞
2,外れ,ハズレ,動詞
2,合わせる,アワセル,動詞
2,ジャブ,ジャブ,名詞
2,シート,シート,名詞
2,知る,シル,動詞
2,蹴ら,ケラ,動詞
2,聞かさ,キカサ,動詞
2,蹴っ,ケッ,動詞
2,お先,オサキ,名詞
2,推薦,スイセン,名詞
2,発声,ハッセイ,名詞
2,登場,トージョー,名詞
2,だんだん,ダンダン,副詞
2,ダストシュート,ダストシュート,名詞
2,壊れ,コワレ,動詞
2,盛大,セイダイ,名詞
2,真似,マネ,名詞
2,サボる,サボル,動詞
2,売っ,ウッ,動詞
2,打順,ダジュン,名詞
2,コート,コート,名詞
2,こんなにも,コンナニモ,副詞
2,ひっかかる,ヒッカカル,動詞
2,くださる,クダサル,動詞
2,ゲーム,ゲーム,名詞
2,やりとり,ヤリトリ,名詞
2,病気,ビョーキ,名詞
2,激しく,ハゲシク,形容詞
2,お家,オイエ,名詞
2,してやる,シテヤル,動詞
2,精一杯,セイイッパイ,名詞
2,噴水,フンスイ,名詞
2,月曜日,ゲツヨービ,名詞
2,てか,テカ,接続詞
2,てれ,テレ,動詞
2,でっ,デッ,動詞
2,つっ,ツッ,動詞
2,堂々,ドードー,副詞
2,つか,ツカ,動詞
2,ねッ,ネッ,助詞
2,はね,ハネ,動詞
2,ばく,バク,名詞
2,とろ,トロ,形容詞
2,どの,ドノ,連体詞
2,なき,ナキ,助動詞
2,など,ナド,助詞
2,どぉ,ドー,副詞
2,まい,マイ,助動詞
2,直し,ナオシ,動詞
2,べつ,ベツ,名詞
2,へん,ヘン,名詞
2,わすれろ,ワスレロ,動詞
2,うま,ウマ,形容詞
2,うた,ウタ,動詞
2,うそ,ウソ,名詞
2,いん,イン,動詞
2,いり,イリ,動詞
2,いざ,イザ,副詞
2,あろ,アロ,助動詞
2,あな,アナ,名詞
2,あけ,アケ,動詞
2,くせ,クセ,名詞
2,きれ,キレ,動詞
2,きく,キク,動詞
2,がら,ガラ,動詞
2,かよ,カヨ,名詞
2,かま,カマ,名詞
2,かさ,カサ,動詞
2,かし,カシ,動詞
2,おや,オヤ,感動詞
2,かつ,カツ,接続詞
2,おこ,オコ,動詞
2,おし,オシ,形容詞
2,おいしい,オイシイ,形容詞
2,おいしく,オイシク,形容詞
2,さま,サマ,名詞
2,しす,シス,動詞
2,さけ,サケ,動詞
2,こり,コリ,動詞
2,走っ,ハシッ,動詞
2,さて,サテ,接続詞
2,ごい,ゴイ,名詞
2,たし,タシ,動詞
2,だい,ダイ,名詞
2,だせ,ダセ,動詞
2,せよ,セヨ,動詞
2,せん,セン,名詞
2,せれ,セレ,動詞
2,ぜひ,ゼヒ,副詞
2,ずっ,ズッ,動詞
2,すら,スラ,助詞
2,走れ,ハシレ,動詞
2,すい,スイ,動詞
2,すぅ,スー,形容詞
2,しょ,ショ,動詞
2,しん,シン,名詞
2,生涯,ショーガイ,名詞
2,初対面,ショタイメン,名詞
2,試験,シケン,名詞
2,キャラ,キャラ,名詞
2,ガーン,ガーン,感動詞
2,荒っぽい,アラッポイ,形容詞
2,星座,セイザ,名詞
2,日数,ニッスー,名詞
2,カード,カード,名詞
2,生活,セイカツ,名詞
2,カンパ,カンパ,名詞
2,レジ,レジ,名詞
2,ノミ,ノミ,名詞
2,ハッ,ハッ,副詞
2,ドン,ドン,副詞
2,文字,モジ,名詞
2,メシ,メシ,名詞
2,男前,オトコマエ,名詞
2,マネ,マネ,名詞
2,育てる,ソダテル,動詞
2,プロ,プロ,名詞
2,フッ,フッ,副詞
2,思いっきり,オモイッキリ,副詞
2,ヒト,ヒト,名詞
2,バレ,バレ,動詞
2,詮索,センサク,名詞
2,キス,キス,名詞
2,クソ,クソ,接頭詞
2,こなせる,コナセル,動詞
2,イス,イス,名詞
2,待ちこがれ,マチコガレ,動詞
2,タダ,タダ,名詞
2,書き,ガキ,名詞
2,書け,カケ,動詞
2,ろう,ロー,名詞
2,わし,ワシ,名詞
2,もっ,モッ,動詞
2,よせ,ヨセ,名詞
2,に関して,ニカンシテ,助詞
2,映像,エイゾー,名詞
2,よい,ヨイ,形容詞
2,いがみ合う,イガミアウ,動詞
2,保証,ホショー,名詞
2,いちばん,イチバン,名詞
2,ラヴェル,ラベル,名詞
2,指導,シドー,名詞
2,小さかっ,チーサカッ,形容詞
2,ファンクラブ,ファンクラブ,名詞
2,全国,ゼンコク,名詞
2,招待,ショータイ,名詞
2,いっしょ,イッショ,名詞
2,兄妹,キョーダイ,名詞
2,剥がれ,ハガレ,動詞
2,偽者,ニセモノ,名詞
2,転換,テンカン,名詞
2,いっつも,イッツモ,副詞
2,信じろ,シンジロ,動詞
2,信じる,シンジル,動詞
2,たまたま,タマタマ,副詞
2,いつしか,イツシカ,副詞
2,挿入,ソーニュー,名詞
2,抵抗,テイコー,名詞
2,おもしろく,オモシロク,形容詞
2,転校,テンコー,名詞
2,候補,コーホ,名詞
2,勤め,ツトメ,動詞
2,痛め,イタメ,動詞
2,らしく,ラシク,助動詞
2,勝て,カテ,動詞
2,勢い,イキオイ,名詞
2,動き,ウゴキ,名詞
2,意識,イシキ,名詞
2,過ぎ,スギ,動詞
2,引き受け,ヒキウケ,動詞
2,運ん,ハコン,動詞
2,もしも,モシモ,副詞
2,違っ,チガッ,動詞
2,有名人,ユーメイジン,名詞
2,掛け持ち,カケモチ,名詞
2,別々,ベツベツ,名詞
2,求める,モトメル,動詞
2,起きる,オキル,動詞
2,人類,ジンルイ,名詞
2,広がっ,ヒロガッ,動詞
2,全力,ゼンリョク,名詞
2,追っ,オッ,動詞
2,もらわ,モラワ,動詞
2,揃い,ソロイ,名詞
2,入れれ,イレレ,動詞
2,もらお,モラオ,動詞
2,取り合っ,トリアッ,動詞
2,お待ち,オマチ,名詞
2,やたら,ヤタラ,副詞
2,描い,エガイ,動詞
2,通い,カヨイ,動詞
2,通る,トール,動詞
2,自動車,ジドーシャ,名詞
2,探そ,サガソ,動詞
2,特訓,トックン,名詞
2,控え,ヒカエ,名詞
2,進め,ススメ,動詞
2,間に合う,マニアウ,動詞
2,美味かっ,ウマカッ,形容詞
2,返る,カエル,動詞
2,間に合っ,マニアッ,動詞
2,近い,チカイ,形容詞
2,手際,テギワ,名詞
2,なけりゃ,ナケリャ,助動詞
2,まとめ,マトメ,動詞
2,片付い,カタズイ,動詞
2,片付け,カタズケ,動詞
2,勝てる,カテル,動詞
2,甘え,アマエ,動詞
2,むしろ,ムシロ,副詞
2,勘違い,カンチガイ,名詞
2,分の,ブンノ,名詞
2,手足,テアシ,名詞
2,グループ,グループ,名詞
2,付ける,ツケル,動詞
2,放し,ハナシ,動詞
2,何者,ナニモノ,名詞
2,みりゃ,ミリャ,動詞
2,健康,ケンコー,名詞
2,辞め,ヤメ,動詞
2,がむしゃら,ガムシャラ,名詞
2,世辞,セジ,名詞
2,泊まっ,トマッ,動詞
2,中身,ナカミ,名詞
2,すっかり,スッカリ,副詞
2,負ける,マケル,動詞
2,すっごい,スッゴイ,形容詞
2,無性に,ムショーニ,副詞
2,ほっと,ホット,副詞
2,承知,ショーチ,名詞
2,いただこ,イタダコ,動詞
2,倉庫,ソーコ,名詞
2,ほんと,ホント,感動詞
2,ほんの,ホンノ,連体詞
2,遺伝子,イデンシ,名詞
2,挑戦,チョーセン,名詞
2,出会い,デアイ,名詞
2,意外,イガイ,名詞
2,打つ,ウツ,動詞
2,打た,ウタ,動詞
2,勇気,ユーキ,名詞
2,払い,ハライ,動詞
2,リハーサル,リハーサル,名詞
2,卑怯,ヒキョー,名詞
2,午後,ゴゴ,名詞
2,再開,サイカイ,名詞
2,友人,ユージン,名詞
2,半年,ハントシ,名詞
2,半日,ハンニチ,名詞
2,無茶,ムチャ,名詞
2,我々,ワレワレ,名詞
2,号令,ゴーレイ,名詞
2,微細,ビサイ,名詞
2,戦っ,タタカッ,動詞
2,落ち着く,オチツク,動詞
2,レインボー,レインボー,名詞
2,戻り,モドリ,動詞
2,見せる,ミセル,動詞
2,犯人,ハンニン,名詞
2,過程,カテイ,名詞
2,見かけ,ミカケ,動詞
2,見える,ミエル,動詞
2,兄貴,アニキ,名詞
2,思い出,オモイデ,名詞
2,ややこしく,ヤヤコシク,形容詞
2,恋愛,レンアイ,名詞
2,爆弾,バクダン,名詞
2,通用,ツーヨー,名詞
2,勘弁,カンベン,名詞
2,無用,ムヨー,名詞
2,恋敵,コイガタキ,名詞
2,牛乳,ギューニュー,名詞
2,呼ば,ヨバ,動詞
2,却下,キャッカ,名詞
2,コンサート,コンサート,名詞
2,必死,ヒッシ,名詞
2,憶え,オボエ,動詞
2,飛び降り,トビオリ,動詞
2,都合,ツゴー,名詞
2,リサイタル,リサイタル,名詞
2,仕舞っ,シマッ,動詞
2,落ちる,オチル,動詞
2,凶暴,キョーボー,名詞
2,児童,ジドー,名詞
2,捨て,ステ,動詞
2,悲しむ,カナシム,動詞
2,手元,テモト,名詞
2,適当,テキトー,名詞
2,わかん,ワカン,動詞
2,及ば,オヨバ,動詞
2,無断,ムダン,名詞
2,重い,オモイ,形容詞
2,狭い,セマイ,形容詞
2,ドリブル,ドリブル,名詞
2,振り,フリ,動詞
2,成功,セイコー,名詞
2,古く,フルク,形容詞
2,始まる,ハジマル,動詞
2,叱ら,シカラ,動詞
2,ポスター,ポスター,名詞
2,進学,シンガク,名詞
2,向け,ムケ,動詞
2,見つけれ,ミツケレ,動詞
2,笑える,ワラエル,動詞
2,台無し,ダイナシ,名詞
2,退屈,タイクツ,名詞
2,クラスメート,クラスメート,名詞
2,関わる,カカワル,動詞
2,ボーイフレンド,ボーイフレンド,名詞
2,挑む,イドム,動詞
2,配っ,クバッ,動詞
2,日本人,ニッポンジン,名詞
2,配ろ,クバロ,動詞
2,認める,ミトメル,動詞
2,日本一,ニッポンイチ,名詞
2,感性,カンセイ,名詞
2,抱か,イダカ,動詞
2,つべこべ,ツベコベ,副詞
2,占っ,ウラナッ,動詞
2,投げ,ナゲ,動詞
2,後輩,コーハイ,名詞
2,うらやましい,ウラヤマシイ,形容詞
2,影響,エイキョー,名詞
2,態度,タイド,名詞
2,せんべい,センベイ,名詞
2,懐中,カイチュー,名詞
2,てりゃ,テリャ,動詞
2,帰れる,カエレル,動詞
2,どうし,ドーシ,名詞
2,演出,エンシュツ,名詞
2,運転,ウンテン,名詞
2,過言,カゴン,名詞
2,嘉兵衛,カヘー,名詞
2,テンション,テンション,名詞
2,金持ち,カネモチ,名詞
2,なごみ,ナゴミ,動詞
2,義理,ギリ,名詞
2,座っ,スワッ,動詞
2,つくづく,ツクズク,副詞
2,なのっ,ナノッ,動詞
2,脅迫,キョーハク,名詞
2,恩知らず,オンシラズ,名詞
2,胴体,ドータイ,名詞
2,連れ出し,ツレダシ,動詞
2,萎え,ナエ,動詞
2,お守り,オマモリ,名詞
2,お返し,オカエシ,名詞
2,広い,ヒロイ,形容詞
2,広げ,ヒロゲ,動詞
2,年上,トシウエ,名詞
2,により,ニヨリ,助詞
2,による,ニヨル,助詞
2,話し方,ハナシカタ,名詞
2,弾き,ハジキ,動詞
2,弾く,ヒク,動詞
2,ファイト,ファイト,名詞
2,唱える,トナエル,動詞
2,漢字,カンジ,名詞
2,思い出そ,オモイダソ,動詞
2,思い出さ,オモイダサ,動詞
2,リンゴ,リンゴ,名詞
2,どーも,ドーモ,感動詞
2,自習,ジシュー,名詞
2,はしら,ハシラ,動詞
2,良く,ヨク,形容詞
2,役に立つ,ヤクニタツ,動詞
2,対象,タイショー,名詞
2,引っかかっ,ヒッカカッ,動詞
2,マッチ,マッチ,名詞
2,びっくり,ビックリ,名詞
2,寮母,リョーボ,名詞
2,経験,ケイケン,名詞
2,ただいま,タダイマ,副詞
2,成り立ち,ナリタチ,名詞
2,ほとんど,ホトンド,副詞
2,煮る,ニル,動詞
2,与え,アタエ,動詞
2,素晴らしい,スバラシイ,形容詞
2,自体,ジタイ,名詞
2,逃げ出し,ニゲダシ,動詞
2,並ん,ナラン,動詞
2,閉じこめ,トジコメ,動詞
2,控えめ,ヒカエメ,名詞
2,封筒,フートー,名詞
2,そんなふうに,ソンナフーニ,副詞
2,張り切っ,ハリキッ,動詞
2,フォロー,フォロー,名詞
2,呼び捨て,ヨビステ,名詞
2,屋根,ヤネ,名詞
2,おっしゃる,オッシャル,動詞
2,学者,ガクシャ,名詞
2,からかっ,カラカッ,動詞
2,不安,フアン,名詞
2,混ぜ,マゼ,動詞
2,作ら,ツクラ,動詞
2,純粋,ジュンスイ,名詞
2,想っ,オモッ,動詞
2,温か,アタタカ,形容詞
2,惨め,ミジメ,名詞
2,渡さ,ワタサ,動詞
2,微妙,ビミョー,名詞
2,したっ,シタッ,動詞
2,ごまかし,ゴマカシ,動詞
2,おやすみ,オヤスミ,感動詞
2,惹か,ヒカ,動詞
2,繻子,シュス,名詞
2,作れる,ツクレル,動詞
2,ずばり,ズバリ,副詞
2,一切,イッサイ,名詞
2,ポイント,ポイント,名詞
2,いい加減,イーカゲン,名詞
2,悲し,カナシ,形容詞
2,じまお,ジマオ,動詞
2,悩み,ナヤミ,名詞
2,すでに,スデニ,副詞
2,たった今,タッタイマ,副詞
2,朝っぱら,アサッパラ,名詞
2,押しかけ,オシカケ,動詞
2,強引,ゴーイン,名詞
2,慌て,アワテ,動詞
2,永眠,エイミン,名詞
2,ハンバーグ,ハンバーグ,名詞
2,両方,リョーホー,名詞
2,主役,シュヤク,名詞
2,溜め,タメ,動詞
2,ずるい,ズルイ,形容詞
2,滅び,ホロビ,動詞
2,海外,カイガイ,名詞
2,面白かっ,オモシロカッ,形容詞
2,薙刀,ナギナタ,名詞
2,一方,イッポー,接続詞
2,聴い,キイ,動詞
2,愛さ,アイサ,動詞
2,主将,シュショー,名詞
2,そろっ,ソロッ,動詞
2,今さら,イマサラ,副詞
2,下手,ヘタ,名詞
2,例え,タトエ,動詞
2,不幸,フコー,名詞
2,ぜんぶ,ゼンブ,名詞
2,使う,ツカウ,動詞
2,使い,ズカイ,名詞
2,荒野,アラノ,名詞
2,管轄,カンカツ,名詞
2,たまに,タマニ,副詞
2,廊下,ローカ,名詞
2,たよっ,タヨッ,動詞
2,気軽,キガル,名詞
2,一瞬,イッシュン,名詞
2,洗濯,センタク,名詞
2,住人,ジューニン,名詞
2,人情,ニンジョー,名詞
2,きっかけ,キッカケ,名詞
2,今年,コトシ,名詞
2,薄かっ,ウスカッ,形容詞
2,たとえ,タトエ,副詞
2,人手,ヒトデ,名詞
2,たって,タッテ,助詞
2,要するに,ヨースルニ,副詞
2,得る,エル,動詞
2,後で,アトデ,副詞
2,成り行き,ナリユキ,名詞
2,待つ,マツ,動詞
2,っきり,ッキリ,名詞
2,単なる,タンナル,連体詞
2,コードネーム,コードネーム,名詞
2,ロシア,ロシア,名詞
2,ちまえ,チマエ,動詞
2,いいわけ,イーワケ,名詞
2,辛かっ,ツラカッ,形容詞
2,アイデア,アイデア,名詞
2,多かっ,オーカッ,形容詞
2,作戦,サクセン,名詞
2,食べる,タベル,動詞
2,休日,キュージツ,名詞
2,結晶,ケッショー,名詞
2,つくっ,ツクッ,動詞
2,つけろ,ツケロ,動詞
2,離れ,ハナレ,動詞
2,ついで,ツイデ,名詞
2,当分,トーブン,名詞
2,怖く,コワク,形容詞
2,仕業,シワザ,名詞
2,感じる,カンジル,動詞
2,前祝い,マエイワイ,名詞
2,関心,カンシン,名詞
2,若者,ワカモノ,名詞
2,ハッピーエンド,ハッピーエンド,名詞
2,薄い,ウスイ,形容詞
2,つらい,ツライ,形容詞
2,なんにも,ナンニモ,副詞
2,現れる,アラワレル,動詞
2,大学,ダイガク,名詞
2,目指そ,メザソ,動詞
2,管理,カンリ,名詞
2,次元,ジゲン,名詞
2,おかず,オカズ,名詞
2,おかけ,オカケ,名詞
2,いつの間に,イツノマニ,副詞
2,苦しい,クルシイ,形容詞
2,おいで,オイデ,名詞
2,ロマンチック,ロマンチック,名詞
2,マイペース,マイペース,名詞
2,封じ込め,フージコメ,動詞
2,いやー,イヤー,感動詞
2,名付け,ナズケ,動詞
2,馬の骨,ウマノホネ,名詞
2,中学校,チューガッコー,名詞
2,続い,ツズイ,動詞
2,手伝え,テツダエ,動詞
2,かぶっ,カブッ,動詞
2,かまわ,カマワ,動詞
2,教え子,オシエゴ,名詞
2,離婚,リコン,名詞
2,繋い,ツナイ,動詞
2,おねがい,オネガイ,名詞
2,集まり,アツマリ,動詞
2,天敵,テンテキ,名詞
2,出逢い,デアイ,動詞
2,小学生,ショーガクセイ,名詞
2,かかわる,カカワル,動詞
2,欠席,ケッセキ,名詞
2,おごり,オゴリ,名詞
2,おとなしく,オトナシク,形容詞
2,ナイフ,ナイフ,名詞
2,武器,ブキ,名詞
2,デート,デート,名詞
2,かえし,カエシ,動詞
2,おのれ,オノレ,名詞
2,当たら,アタラ,動詞
2,素人,シロート,名詞
2,お笑い,オワライ,名詞
2,おもえ,オモエ,動詞
2,集中,シューチュー,名詞
2,かつて,カツテ,副詞
2,おわっ,オワッ,動詞
2,毎年,マイトシ,名詞
2,好か,スカ,動詞
2,寝ぼけ,ネボケ,動詞
2,くれれ,クレレ,動詞
2,くるっ,クルッ,動詞
2,奪っ,ウバッ,動詞
2,うっとり,ウットリ,副詞
2,ズバリ,ズバリ,副詞
2,限界,ゲンカイ,名詞
2,流す,ナガス,動詞
2,流れ,ナガレ,名詞
2,基本,キホン,名詞
2,きれる,キレル,動詞
2,空気,クーキ,名詞
2,正当,セイトー,名詞
2,差し金,サシガネ,名詞
2,気付か,キズカ,動詞
2,ままごと,ママゴト,名詞
2,ちょうど,チョード,副詞
2,仲良い,ナカヨイ,形容詞
2,諦める,アキラメル,動詞
2,こりゃ,コリャ,感動詞
2,こわい,コワイ,形容詞
2,決まる,キマル,動詞
2,叶える,カナエル,動詞
2,さぼっ,サボッ,動詞
2,変わり,カワリ,動詞
2,変われ,カワレ,動詞
2,間違え,マチガエ,動詞
2,間違っ,マチガッ,動詞
2,決して,ケッシテ,副詞
2,青春,セイシュン,名詞
2,電灯,デントー,名詞
2,味わい,アジワイ,動詞
2,防衛,ボーエイ,名詞
2,ぬくもり,ヌクモリ,名詞
2,こすい,コスイ,形容詞
2,毎朝,マイアサ,名詞
2,ここら,ココラ,名詞
2,トレーナー,トレーナー,名詞
2,飲み,ノミ,動詞
2,物忘れ,モノワスレ,名詞
2,ダブル,ダブル,名詞
2,こもっ,コモッ,動詞
2,捕まえ,ツカマエ,動詞
2,ことし,コトシ,名詞
2,もう一度,モーイチド,副詞
2,迷い込ん,マヨイコン,動詞
2,多難,タナン,名詞
2,立体,リッタイ,名詞
2,許さ,ユルサ,動詞
2,許し,ユルシ,動詞
2,フェア,フェア,名詞
2,神経,シンケイ,名詞
2,ファン,ファン,名詞
2,ヒント,ヒント,名詞
2,確認,カクニン,名詞
2,パトロール,パトロール,名詞
2,コースター,コースター,名詞
2,祝福,シュクフク,名詞
2,行方,ユクエ,名詞
2,言お,イオ,動詞
2,訊か,キカ,動詞
2,衝撃,ショーゲキ,名詞
2,忙しく,イソガシク,形容詞
2,しあわせ,シアワセ,名詞
2,様々,サマザマ,名詞
2,解く,トク,動詞
2,サイボーグ,サイボーグ,名詞
2,触っ,サワッ,動詞
2,がんばれ,ガンバレ,動詞
2,ぶちまけ,ブチマケ,動詞
2,親切,シンセツ,名詞
2,ベスト,ベスト,名詞
2,それぞれ,ソレゾレ,名詞
2,それから,ソレカラ,接続詞
2,あさって,アサッテ,名詞
2,誓っ,チカッ,動詞
2,誓う,チカウ,動詞
2,楽器,ガッキ,名詞
2,誘い,サソイ,名詞
2,食事,ショクジ,名詞
2,完成,カンセイ,名詞
2,助っ人,スケット,名詞
2,お話し,オハナシ,名詞
2,スピーチ,スピーチ,名詞
2,容態,ヨーダイ,名詞
2,駆け回っ,カケマワッ,動詞
2,髪の毛,カミノケ,名詞
2,立っ,タッ,動詞
2,ものすごく,モノスゴク,形容詞
2,行事,ギョージ,名詞
2,守ら,マモラ,動詞
2,落ち込む,オチコム,動詞
2,売れ残っ,ウレノコッ,動詞
2,歌っ,ウタッ,動詞
2,安い,ヤスイ,形容詞
2,好物,コーブツ,名詞
2,眼鏡,メガネ,名詞
2,空い,アイ,動詞
2,驚か,オドロカ,動詞
2,寒い,サムイ,形容詞
2,可愛く,カワイク,形容詞
2,バトン,バトン,名詞
2,おっしゃ,オッシャ,動詞
2,殺す,コロス,動詞
2,やってき,ヤッテキ,動詞
2,やっつけ,ヤッツケ,動詞
2,覗い,ノゾイ,動詞
2,下がっ,サガッ,動詞
2,あらっ,アラッ,動詞
2,覚め,サメ,動詞
2,夢見,ユメミ,名詞
2,校門,コーモン,名詞
2,校長,コーチョー,名詞
2,笑え,ワラエ,動詞
2,止め,トメ,動詞
2,テーブル,テーブル,名詞
2,歩き,アルキ,動詞
2,高い,タカイ,形容詞
2,あげよ,アゲヨ,動詞
2,あたり,アタリ,名詞
2,死な,シナ,動詞
2,届か,トドカ,動詞
2,届け,トドケ,動詞
2,与える,アタエル,動詞
2,顔色,カオイロ,名詞
2,残り,ノコリ,動詞
2,残る,ノコル,動詞
1,腐れる,クサレル,動詞
1,泣かす,ナカス,動詞
1,ガタガタ,ガタガタ,名詞
1,つまらない,ツマラナイ,形容詞
1,相応しい,フサワシイ,形容詞
1,語りかけ,カタリカケ,動詞
1,発音,ハツオン,名詞
1,調整,チョーセイ,名詞
1,商業,ショーギョー,名詞
1,直視,チョクシ,名詞
1,大きかっ,オーキカッ,形容詞
1,新聞,シンブン,名詞
1,饒舌,ジョーゼツ,名詞
1,覚ませ,サマセ,動詞
1,覚める,サメル,動詞
1,答えろ,コタエロ,動詞
1,砂漠,サバク,名詞
1,答えよ,コタエヨ,動詞
