freq,word,pron,type1
1,警告,ケイコク,名詞
1,本名,ホンミョー,名詞
1,最大,サイダイ,名詞
1,ストライク,ストライク,名詞
1,喪失,ソーシツ,名詞
1,放送,ホーソー,名詞
1,飛躍,ヒヤク,名詞
1,無我夢中,ムガムチュー,名詞
1,木っ端,コッパ,名詞
1,切ない,セツナイ,形容詞
1,切なく,セツナク,形容詞
1,食べりゃ,タベリャ,動詞
1,生まれ変わっ,ウマレカワッ,動詞
1,確実,カクジツ,名詞
1,飲食,インショク,名詞
1,期待,キタイ,名詞
1,背負っ,セオッ,動詞
1,教頭,キョートー,名詞
1,苛立ち,イラダチ,動詞
1,責め,セメ,動詞
1,傾ける,カタムケル,動詞
1,おかしく,オカシク,形容詞
1,最新,サイシン,名詞
1,買わ,カワ,動詞
1,いやがっ,イヤガッ,動詞
1,台詞,ダイシ,名詞
1,下ごしらえ,シタゴシラエ,名詞
1,棘皮動物,キョクヒドーブツ,名詞
1,貼っ,ハッ,動詞
1,仕切り直し,シキリナオシ,名詞
1,分かん,ワカン,動詞
1,ちっとも,チットモ,副詞
1,先回り,サキマワリ,名詞
1,有志,ユーシ,名詞
1,放題,ホーダイ,名詞
1,要領,ヨーリョー,名詞
1,本屋,ホンヤ,名詞
1,曖昧,アイマイ,名詞
1,稼ぎ,カセギ,名詞
1,社会,シャカイ,名詞
1,吹っ飛ば,フットバ,動詞
1,スイッチ,スイッチ,名詞
1,減らし,ヘラシ,動詞
1,ばいいん,バイイン,名詞
1,危険,キケン,名詞
1,ダラダラ,ダラダラ,副詞
1,いただけれ,イタダケレ,動詞
1,解消,カイショー,名詞
1,こっそり,コッソリ,副詞
1,証明,ショーメイ,名詞
1,要素,ヨーソ,名詞
1,裸足,ハダシ,名詞
1,祈っ,イノッ,動詞
1,肩入れ,カタイレ,名詞
1,祈る,イノル,動詞
1,人だかり,ヒトダカリ,名詞
1,合羽,カッパ,名詞
1,ウェートレス,ウェートレス,名詞
1,診断,シンダン,名詞
1,真理,シンリ,名詞
1,告知,コクチ,名詞
1,右肩,ミギカタ,名詞
1,語尾,ゴビ,名詞
1,上がる,アガル,動詞
1,寝込ん,ネコン,動詞
1,他人行儀,タニンギョーギ,名詞
1,楽しん,タノシン,動詞
1,なにしろ,ナニシロ,副詞
1,頑張れよ,ガンバレヨ,動詞
1,気持ちいい,キモチイイ,形容詞
1,早業,ハヤワザ,名詞
1,誠実,セイジツ,名詞
1,アクセサリー,アクセサリー,名詞
1,しょぼくれ,ショボクレ,動詞
1,クレーン,クレーン,名詞
1,商品,ショーヒン,名詞
1,同時に,ドージニ,副詞
1,ワイルド,ワイルド,名詞
1,高価,コーカ,名詞
1,本体,ホンタイ,名詞
1,日直,ニッチョク,名詞
1,済まない,スマナイ,形容詞
1,巻き込む,マキコム,動詞
1,印象,インショー,名詞
1,作り上げ,ツクリアゲ,動詞
1,早起き,ハヤオキ,名詞
1,噛み,カミ,動詞
1,唱和,ショーワ,名詞
1,イメージアップ,イメージアップ,名詞
1,誰彼,ダレカレ,名詞
1,において,ニオイテ,助詞
1,語感,ゴカン,名詞
1,死にかけ,シニカケ,動詞
1,話し合う,ハナシアウ,動詞
1,話し合い,ハナシアイ,名詞
1,見知らぬ,ミシラヌ,連体詞
1,話し合っ,ハナシアッ,動詞
1,書写,ショシャ,名詞
1,うかがっ,ウカガッ,動詞
1,身の毛,ミノケ,名詞
1,選択肢,センタクシ,名詞
1,うかがい,ウカガイ,動詞
1,最低,サイテイ,名詞
1,そういった,ソウイッタ,連体詞
1,渡せる,ワタセル,動詞
1,収穫,シューカク,名詞
1,貫き通し,ツラヌキトーシ,動詞
1,最終,サイシュー,名詞
1,いまいち,イマイチ,副詞
1,後見人,コーケンニン,名詞
1,抜き打ち,ヌキウチ,名詞
1,シュークリーム,シュークリーム,名詞
1,任せる,マカセル,動詞
1,譲れ,ユズレ,動詞
1,是非,ゼヒ,名詞
1,まだまだ,マダマダ,副詞
1,人混み,ヒトゴミ,名詞
1,オートバイ,オートバイ,名詞
1,相楽,サガラ,名詞
1,訪問,ホーモン,名詞
1,同然,ドーゼン,名詞
1,ちなみに,チナミニ,接続詞
1,傷つく,キズツク,動詞
1,まちがっ,マチガッ,動詞
1,案内,アンナイ,名詞
1,またまた,マタマタ,副詞
1,いまだに,イマダニ,副詞
1,設定,セッテイ,名詞
1,背負い込む,ショイコム,動詞
1,ＯＫ,オーケイ,名詞
1,許容,キョヨー,名詞
1,終われ,オワレ,動詞
1,褒めろ,ホメロ,動詞
1,寝不足,ネブソク,名詞
1,真横,マヨコ,名詞
1,事務所,ジムショ,名詞
1,本職,ホンショク,名詞
1,魔法,マホー,名詞
1,本腰,ホンゴシ,名詞
1,わがまま,ワガママ,名詞
1,一眠り,ヒトネムリ,名詞
1,認可,ニンカ,名詞
1,本能,ホンノー,名詞
1,合格,ゴーカク,名詞
1,褒美,ホービ,名詞
1,カラオケ,カラオケ,名詞
1,どんどん,ドンドン,副詞
1,素振り,ソブリ,名詞
1,ひょっこり,ヒョッコリ,副詞
1,イタリア,イタリア,名詞
1,解決,カイケツ,名詞
1,図々し,ズーズーシ,形容詞
1,鮮度,センド,名詞
1,監督,カントク,名詞
1,視界,シカイ,名詞
1,咄嗟,トッサ,名詞
1,クリーム,クリーム,名詞
1,台本,ダイホン,名詞
1,ちっちゃい,チッチャイ,形容詞
1,目的,モクテキ,名詞
1,司書,シショ,名詞
1,キャラクター,キャラクター,名詞
1,開けっ放し,アケッパナシ,名詞
1,本棚,ホンダナ,名詞
1,本業,ホンギョー,名詞
1,ラブラブ,ラブラブ,名詞
1,同性,ドーセイ,名詞
1,登板,トーバン,名詞
1,喋っ,シャベッ,動詞
1,否定,ヒテイ,名詞
1,昔話,ムカシバナシ,名詞
1,本格,ホンカク,名詞
1,饅頭,マンジュー,名詞
1,喜べ,ヨロコベ,動詞
1,そうかい,ソーカイ,名詞
1,見境,ミサカイ,名詞
1,同情,ドージョー,名詞
1,そういや,ソーイヤ,接続詞
1,記事,キジ,名詞
1,アットホーム,アットホーム,名詞
1,見当,ケントー,名詞
1,ぜったい,ゼッタイ,名詞
1,気張っ,キバッ,動詞
1,ふんだんに,フンダンニ,副詞
1,異議,イギ,名詞
1,言いなり,イーナリ,名詞
1,少なくとも,スクナクトモ,副詞
1,お手玉,オテダマ,名詞
1,はしゃい,ハシャイ,動詞
1,同席,ドーセキ,名詞
1,命令,メイレイ,名詞
1,よりによって,ヨリニヨッテ,副詞
1,反撃,ハンゲキ,名詞
1,進学校,シンガクコー,名詞
1,べったり,ベッタリ,副詞
1,問い,トイ,名詞
1,取りはからっ,トリハカラッ,動詞
1,騒がしかっ,サワガシカッ,形容詞
1,覚悟,カクゴ,名詞
1,当たり障り,アタリサワリ,名詞
1,出せよ,ダセヨ,動詞
1,謝れ,アヤマレ,動詞
1,魅惑,ミワク,名詞
1,お礼,オレイ,名詞
1,ストレート,ストレート,名詞
1,前説,ゼンセツ,名詞
1,紛らわしい,マギラワシイ,形容詞
1,紛らわしく,マギラワシク,形容詞
1,反射,ハンシャ,名詞
1,反対,ハンタイ,名詞
1,ひと頑張り,ヒトガンバリ,名詞
1,双子,フタゴ,名詞
1,合同,ゴードー,名詞
1,けつまずきゃ,ケツマズキャ,動詞
1,角度,カクド,名詞
1,分野,ブンヤ,名詞
1,じっくり,ジックリ,副詞
1,そうして,ソーシテ,接続詞
1,親指,オヤユビ,名詞
1,各地,カクチ,名詞
1,裁縫,サイホー,名詞
1,シュール,シュール,名詞
1,つれない,ツレナイ,形容詞
1,日本語,ニホンゴ,名詞
1,ったらしい,ッタラシイ,形容詞
1,ピックアップ,ピックアップ,名詞
1,嬉しかっ,ウレシカッ,形容詞
1,ご苦労さん,ゴクローサン,感動詞
1,しょっちゅう,ショッチュー,副詞
1,外す,ハズス,動詞
1,合わせれ,アワセレ,動詞
1,とんでもなく,トンデモナク,形容詞
1,発射,ハッシャ,名詞
1,ジャム,ジャム,名詞
1,交差点,コーサテン,名詞
1,時に,トキニ,副詞
1,高野,タカノ,名詞
1,田舎,イナカ,名詞
1,帰り道,カエリミチ,名詞
1,掛け合っ,カケアッ,動詞
1,引っかけ,ヒッカケ,動詞
1,シャレ,シャレ,動詞
1,ション,ション,名詞
1,躍る,オドル,動詞
1,貴様,キサマ,名詞
1,暖かく,アタタカク,形容詞
1,失っ,ウシナッ,動詞
1,サンド,サンド,名詞
1,晴れ,ハレ,名詞
1,くすぐら,クスグラ,動詞
1,お菓子,オカシ,名詞
1,転じ,テンジ,動詞
1,ユニーク,ユニーク,名詞
1,シカト,シカト,名詞
1,団欒,ダンラン,名詞
1,生身,ナマミ,名詞
1,様子見,ヨースミ,名詞
1,盛り上がる,モリアガル,動詞
1,親しい,シタシイ,形容詞
1,貫目,カンメ,名詞
1,かっ飛ばし,カットバシ,動詞
1,用語,ヨーゴ,名詞
1,見過ごし,ミスゴシ,動詞
1,頑張ら,ガンバラ,動詞
1,研い,トイ,動詞
1,暗く,クラク,形容詞
1,惚れる,ホレル,動詞
1,ゴリラ,ゴリラ,名詞
1,すっからかん,スッカラカン,名詞
1,足元,アシモト,名詞
1,じいさん,ジーサン,名詞
1,文化,ブンカ,名詞
1,ゴール,ゴール,名詞
1,教壇,キョーダン,名詞
1,国民,コクミン,名詞
1,文句,モンク,名詞
1,売り,ウリ,動詞
1,直前,チョクゼン,名詞
1,新た,アラタ,名詞
1,断っ,コトワッ,動詞
1,賭け事,カケゴト,名詞
1,抱負,ホーフ,名詞
1,踏む,フム,動詞
1,踏ん,フン,動詞
1,言い換え,イーカエ,動詞
1,コンビ,コンビ,名詞
1,打ち上げ,ウチアゲ,動詞
1,コント,コント,名詞
1,取り返す,トリカエス,動詞
1,コーラ,コーラ,名詞
1,そうしたら,ソーシタラ,接続詞
1,絶え絶え,タエダエ,名詞
1,スクラム,スクラム,名詞
1,スケジュール,スケジュール,名詞
1,手放す,テバナス,動詞
1,捜索,ソーサク,名詞
1,ひっかかっ,ヒッカカッ,動詞
1,くたびれ,クタビレ,動詞
1,操作,ソーサ,名詞
1,早め,ハヤメ,名詞
1,課題,カダイ,名詞
1,早々,ソーソー,副詞
1,生物,セイブツ,名詞
1,着せ,キセ,動詞
1,比べれ,クラベレ,動詞
1,カリスマ,カリスマ,名詞
1,騒がせ,サワガセ,動詞
1,着々,チャクチャク,副詞
1,手入れ,テイレ,名詞
1,アメリカ,アメリカ,名詞
1,背伸び,セノビ,名詞
1,地味,ジミ,名詞
1,会える,アエル,動詞
1,固定,コテイ,名詞
1,めでたい,メデタイ,形容詞
1,コケる,コケル,動詞
1,塗っ,ヌッ,動詞
1,インパクト,インパクト,名詞
1,激しい,ハゲシイ,形容詞
1,寝心地,ネゴコチ,名詞
1,探究,タンキュー,名詞
1,病欠,ビョーケツ,名詞
1,貴方,アナタ,名詞
1,坊主,ボーズ,名詞
1,忌まわしい,イマワシイ,形容詞
1,ケーキ,ケーキ,名詞
1,案ずる,アンズル,動詞
1,飲み込む,ノミコム,動詞
1,クール,クール,名詞
1,贈呈,ゾーテイ,名詞
1,易い,ヤスイ,形容詞
1,してやっ,シテヤッ,動詞
1,招集,ショーシュー,名詞
1,してやれ,シテヤレ,動詞
1,まったく,マッタク,副詞
1,閉まっ,シマッ,動詞
1,珍しく,メズラシク,形容詞
1,つら,ツラ,形容詞
1,つれ,ツレ,動詞
1,回収,カイシュー,名詞
1,どい,ドイ,動詞
1,てよ,テヨ,動詞
1,では,デワ,接続詞
1,でく,デク,名詞
1,ちく,チク,名詞
1,っし,ッシ,助動詞
1,ちろ,チロ,動詞
1,美味い,ウマイ,形容詞
1,のせ,ノセ,動詞
1,はあ,ハー,感動詞
1,ねこ,ネコ,名詞
1,ばっ,バッ,動詞
1,はり,ハリ,動詞
1,はる,ハル,動詞
1,はじ,ハジ,名詞
1,はし,ハシ,名詞
1,のみ,ノミ,助詞
1,ばい,バイ,名詞
1,はな,ハナ,名詞
1,とわ,トワ,名詞
1,なぎ,ナギ,動詞
1,とり,トリ,動詞
1,とる,トル,動詞
1,なか,ナカ,名詞
1,どじ,ドジ,名詞
1,どけ,ドケ,動詞
1,どく,ドク,動詞
1,澄み渡る,スミワタル,動詞
1,どん,ドン,名詞
1,にく,ニク,形容詞
1,ぬう,ヌウ,動詞
1,ぬえ,ヌエ,動詞
1,グッズ,グッズ,名詞
1,ふて,フテ,動詞
1,ふっ,フッ,動詞
1,ふら,フラ,動詞
1,ふり,フリ,名詞
1,ふわ,フワ,動詞
1,ふん,フン,感動詞
1,ぶち,ブチ,接頭詞
1,ぶっ,ブッ,動詞
1,理解,リカイ,名詞
1,時代,ジダイ,名詞
1,堕ち,オチ,動詞
1,ひか,ヒカ,動詞
1,ひく,ヒク,動詞
1,はん,ハン,名詞
1,ひっ,ヒッ,動詞
1,ひと,ヒト,名詞
1,ひじ,ヒジ,名詞
1,ひら,ヒラ,動詞
1,越さ,コサ,動詞
1,ふう,フー,名詞
1,クラブ,クラブ,名詞
1,へー,ヘー,感動詞
1,ぼん,ボン,名詞
1,まじ,マジ,助動詞
1,まね,マネ,名詞
1,まめ,マメ,名詞
1,みち,ミチ,名詞
1,力一杯,チカライッパイ,副詞
1,みな,ミナ,名詞
1,直せ,ナオセ,動詞
1,直っ,ナオッ,動詞
1,みん,ミン,動詞
1,めげ,メゲ,動詞
1,べり,ベリ,名詞
1,ほな,ホナ,接続詞
1,ほっ,ホッ,動詞
1,ぼう,ボウ,名詞
1,ぼっ,ボッ,動詞
1,ほん,ホン,名詞
1,えい,エイ,名詞
1,地上,チジョー,名詞
1,うふ,ウフ,感動詞
1,懐かしく,ナツカシク,形容詞
1,うさ,ウサ,名詞
1,いね,イネ,名詞
1,あわ,アワ,名詞
1,あこ,アコ,動詞
1,あき,アキ,動詞
1,トラック,トラック,名詞
1,くし,クシ,形容詞
1,疑問,ギモン,名詞
1,男性,ダンセイ,名詞
1,くつ,クツ,名詞
1,豪勢,ゴーセイ,名詞
1,がん,ガン,名詞
1,くぅ,クー,形容詞
1,かん,カン,名詞
1,きき,キキ,動詞
1,がり,ガリ,動詞
1,ちょっとした,チョットシタ,連体詞
1,おわ,オワ,動詞
1,かに,カニ,名詞
1,かみ,カミ,動詞
1,がち,ガチ,名詞
1,堪え,コタエ,動詞
1,えん,エン,動詞
1,捨てる,ステル,動詞
1,かお,カオ,名詞
1,おと,オト,名詞
1,アルコール,アルコール,名詞
1,明かり,アカリ,名詞
1,うる,ウル,動詞
1,土偶,ドグー,名詞
1,さも,サモ,副詞
1,日常,ニチジョー,名詞
1,原っぱ,ハラッパ,名詞
1,しば,シバ,名詞
1,こよ,コヨ,動詞
1,こま,コマ,動詞
1,さい,サイ,名詞
1,こむ,コム,動詞
1,こみ,コミ,動詞
1,さそ,サソ,動詞
1,玄関,ゲンカン,名詞
1,さす,サス,動詞
1,報わ,ムクワ,動詞
1,ける,ケル,動詞
1,けら,ケラ,名詞
1,ごく,ゴク,副詞
1,くり,クリ,名詞
1,くら,クラ,名詞
1,けっ,ケッ,動詞
1,圧制,アッセイ,名詞
1,男手,オトコデ,名詞
1,たげ,タゲ,動詞
1,だが,ダガ,接続詞
1,たて,タテ,名詞
1,たつ,タツ,動詞
1,たぶ,タブ,動詞
1,たび,タビ,名詞
1,サンキュー,サンキュー,名詞
1,そい,ソイ,動詞
1,せめ,セメ,動詞
1,すむ,スム,動詞
1,すべ,スベ,名詞
1,懲らしめ,コラシメ,動詞
1,せき,セキ,名詞
1,走る,ハシル,動詞
1,ずれ,ズレ,動詞
1,キーン,キーン,名詞
1,すね,スネ,動詞
1,ハッハッハ,ハッハッハ,感動詞
1,キレイ,キレイ,名詞
1,眠い,ネムイ,形容詞
1,真っ,マッ,接頭詞
1,象徴,ショーチョー,名詞
1,ぶち壊す,ブチコワス,動詞
1,眠れ,ネムレ,動詞
1,つまんない,ツマンナイ,形容詞
1,アルバム,アルバム,名詞
1,殺風景,サップーケイ,名詞
1,お呼び立て,オヨビタテ,名詞
1,久し振り,ヒサシブリ,名詞
1,わたくし,ワタクシ,名詞
1,直る,ナオル,動詞
1,らっしゃる,ラッシャル,動詞
1,試食,シショク,名詞
1,慣れる,ナレル,動詞
1,教科,キョーカ,名詞
1,抱きしめ,ダキシメ,動詞
1,隠れる,カクレル,動詞
1,足し,タシ,動詞
1,異なっ,コトナッ,動詞
1,整理,セイリ,名詞
1,日本,ニッポン,名詞
1,ワン,ワン,名詞
1,ラム,ラム,名詞
1,講演,コーエン,名詞
1,証言,ショーゲン,名詞
1,アラビア,アラビア,名詞
1,ロス,ロス,名詞
1,カラー,カラー,名詞
1,受け取ら,ウケトラ,動詞
1,受け取る,ウケトル,動詞
1,受け取れ,ウケトレ,動詞
1,伏せら,フセラ,動詞
1,モノ,モノ,名詞
1,周辺,シューヘン,名詞
1,ヤツ,ヤツ,名詞
1,旅人,タビビト,名詞
1,出入り,デイリ,名詞
1,カバー,カバー,名詞
1,改心,カイシン,名詞
1,いらっしゃっ,イラッシャッ,動詞
1,暴れ,アバレ,動詞
1,営業,エイギョー,名詞
1,ハズ,ハズ,名詞
1,カット,カット,名詞
1,ノリ,ノリ,名詞
1,パイ,パイ,名詞
1,危なかっ,アブナカッ,形容詞
1,ネタ,ネタ,名詞
1,警戒,ケイカイ,名詞
1,トー,トー,名詞
1,攻撃,コーゲキ,名詞
1,テキ,テキ,名詞
1,ツカ,ツカ,名詞
1,タン,タン,名詞
1,問答,モンドー,名詞
1,町内,チョーナイ,名詞
1,マイ,マイ,名詞
1,やさしかっ,ヤサシカッ,形容詞
1,ホン,ホン,名詞
1,方向,ホーコー,名詞
1,ホッ,ホッ,副詞
1,さようなら,サヨーナラ,感動詞
1,ベタ,ベタ,名詞
1,プレ,プレ,名詞
1,見覚え,ミオボエ,名詞
1,フリ,フリ,名詞
1,ピン,ピン,名詞
1,フタ,フタ,名詞
1,済ませ,スマセ,動詞
1,バン,バン,名詞
1,ヒザ,ヒザ,名詞
1,バラ,バラ,名詞
1,エビ,エビ,名詞
1,早口,ハヤクチ,名詞
1,カイ,カイ,名詞
1,エロ,エロ,名詞
1,カッ,カッ,副詞
1,カツ,カツ,名詞
1,放棄,ホーキ,名詞
1,のっとっ,ノットッ,動詞
1,ガキ,ガキ,名詞
1,カビ,カビ,名詞
1,キツ,キツ,名詞
1,クギ,クギ,名詞
1,赦し,ユルシ,動詞
1,キビ,キビ,名詞
1,キロ,キロ,名詞
1,クセ,クセ,名詞
1,売れる,ウレル,動詞
1,新婦,シンプ,名詞
1,イヤ,イヤ,名詞
1,ウソ,ウソ,名詞
1,奥さん,オクサン,名詞
1,スト,スト,名詞
1,スカ,スカ,名詞
1,シメ,シメ,名詞
1,シマ,シマ,名詞
1,教授,キョージュ,名詞
1,味見,アジミ,名詞
1,スーツケース,スーツケース,名詞
1,ゾウ,ゾー,名詞
1,タカ,タカ,名詞
1,日光,ニッコー,名詞
1,トランプ,トランプ,名詞
1,グッ,グッ,副詞
1,記録,キロク,名詞
1,書く,カク,動詞
1,コケ,コケ,動詞
1,コイ,コイ,名詞
1,合間,アイマ,名詞
1,ゴマ,ゴマ,名詞
1,シケ,シケ,名詞
1,手助け,テダスケ,名詞
1,照らし,テラシ,動詞
1,れよ,レヨ,動詞
1,よる,ヨル,動詞
1,わり,ワリ,名詞
1,わあ,ワア,感動詞
1,わな,ワナ,名詞
1,もろ,モロ,名詞
1,やし,ヤシ,助動詞
1,やぶ,ヤブ,動詞
1,休めろ,ヤスメロ,動詞
1,めん,メン,名詞
1,やぁ,ヤー,感動詞
1,よお,ヨー,感動詞
1,世界じゅう,セカイジュー,名詞
1,やん,ヤン,動詞
1,消えろ,キエロ,動詞
1,生存,セイゾン,名詞
1,躊躇っ,タメラッ,動詞
1,望ん,ノゾン,動詞
1,望め,ノゾメ,動詞
1,望む,ノゾム,動詞
1,おもしろかっ,オモシロカッ,形容詞
1,保護,ホゴ,名詞
1,僧正,ソージョー,名詞
1,７月,シチガツ,名詞
1,やれる,ヤレル,動詞
1,５月,ゴガツ,名詞
1,言い争い,イーアラソイ,動詞
1,ぎりぎり,ギリギリ,名詞
1,環境,カンキョー,名詞
1,効い,キイ,動詞
1,効か,キカ,動詞
1,成績,セイセキ,名詞
1,手直し,テナオシ,名詞
1,キャッチボール,キャッチボール,名詞
1,公園,コーエン,名詞
1,徹底的,テッテイテキ,名詞
1,フランス語,フランスゴ,名詞
1,用件,ヨーケン,名詞
1,優等生,ユートーセイ,名詞
1,具合,グアイ,名詞
1,正真正銘,ショーシンショーメイ,名詞
1,共同,キョードー,名詞
1,よくも,ヨクモ,副詞
1,ほんじゃ,ホンジャ,接続詞
1,終わらせ,オワラセ,動詞
1,ゆるし,ユルシ,動詞
1,いっちょ,イッチョ,副詞
1,人見知り,ヒトミシリ,名詞
1,しんどい,シンドイ,形容詞
1,光栄,コーエイ,名詞
1,征する,セイスル,動詞
1,よしみ,ヨシミ,名詞
1,いったん,イッタン,副詞
1,超越,チョーエツ,名詞
1,売り上げ,ウリアゲ,名詞
1,よだつ,ヨダツ,動詞
1,ほんとう,ホントー,名詞
1,先日,センジツ,名詞
1,よせよ,ヨセヨ,動詞
1,手料理,テリョーリ,名詞
1,よどん,ヨドン,動詞
1,力抜け,チカラヌケ,名詞
1,初舞台,ハツブタイ,名詞
1,勧め,ススメ,動詞
1,らせん,ラセン,名詞
1,先手,センテ,名詞
1,募っ,ツノッ,動詞
1,勝つ,カツ,動詞
1,募る,ツノル,動詞
1,火曜日,カヨービ,名詞
1,動く,ウゴク,動詞
1,動か,ウゴカ,動詞
1,手段,シュダン,名詞
1,悲鳴,ヒメイ,名詞
1,把握,ハアク,名詞
1,剃ろ,スロ,動詞
1,所有,ショユー,名詞
1,傲慢,ゴーマン,名詞
1,言い訳,イーワケ,名詞
1,なんだかんだ,ナンダカンダ,副詞
1,世話焼き,セワヤキ,名詞
1,運び,ハコビ,名詞
1,運べ,ハコベ,動詞
1,引き取る,ヒキトル,動詞
1,則る,ノットル,動詞
1,もうこ,モーコ,名詞
1,もうす,モース,動詞
1,もしや,モシヤ,副詞
1,違わ,チガワ,動詞
1,五月晴,サツキバレ,名詞
1,持ちきり,モチキリ,動詞
1,畳ん,タタン,動詞
1,体調,タイチョー,名詞
1,手書き,テガキ,名詞
1,遣わ,ツカワ,動詞
1,握ら,ニギラ,動詞
1,遥か,ハルカ,名詞
1,握っ,ニギッ,動詞
1,もはや,モハヤ,副詞
1,今頃,イマゴロ,名詞
1,遣い,ズカイ,名詞
1,売り付け,ウリツケ,動詞
1,遣っ,ヤッ,動詞
1,ばってん,バッテン,名詞
1,もてる,モテル,動詞
1,引ける,ヒケル,動詞
1,疑っ,ウタガッ,動詞
1,疑う,ウタガウ,動詞
1,起こさ,オコサ,動詞
1,起こり,オコリ,動詞
1,揺れ,ユレ,動詞
1,信用,シンヨー,名詞
1,ビックリ,ビックリ,名詞
1,疑わ,ウタガワ,動詞
1,退か,シリゾカ,動詞
1,やけに,ヤケニ,副詞
1,担任,タンニン,名詞
1,肩書き,カタガキ,名詞
1,送れ,オクレ,動詞
1,送り,オクリ,動詞
1,尽かす,ツカス,動詞
1,再会,サイカイ,名詞
1,入れよ,イレヨ,動詞
1,入れろ,イレロ,動詞
1,アイディア,アイディア,名詞
1,真っ向,マッコー,名詞
1,真ん中,マンナカ,名詞
1,閉じ込める,トジコメル,動詞
1,保育,ホイク,名詞
1,手当,テアテ,名詞
1,やっぱ,ヤッパ,副詞
1,具体,グタイ,名詞
1,兼任,ケンニン,名詞
1,通し,トーシ,名詞
1,やすい,ヤスイ,形容詞
1,メニュー,メニュー,名詞
1,換え,カエ,名詞
1,懐柔,カイジュー,名詞
1,やばい,ヤバイ,形容詞
1,探せ,サガセ,動詞
1,怖かっ,コワカッ,形容詞
1,現実,ゲンジツ,名詞
1,探っ,サグッ,動詞
1,そのまま,ソノママ,副詞
1,カーテン,カーテン,名詞
1,やめる,ヤメル,動詞
1,進ま,ススマ,動詞
1,進む,ススム,動詞
1,誤魔化し,ゴマカシ,動詞
1,チームリーダー,チームリーダー,名詞
1,気に入ら,キニイラ,動詞
1,気に入っ,キニイッ,動詞
1,掴み,ツカミ,動詞
1,戦慄,センリツ,名詞
1,突きつけ,ツキツケ,動詞
