freq,word,pron,type1
1,バッターボックス,バッターボックス,名詞
1,歯車,ハグルマ,名詞
1,長引い,ナガビイ,動詞
1,呼びつけ,ヨビツケ,動詞
1,かたまり,カタマリ,動詞
1,三月,サンガツ,名詞
1,主従,シュージュー,名詞
1,一時,イチジ,名詞
1,両手,リョーテ,名詞
1,交友,コーユー,名詞
1,継続,ケイゾク,名詞
1,ずるく,ズルク,形容詞
1,この世,コノヨ,名詞
1,恐喝,キョーカツ,名詞
1,乙女,オトメ,名詞
1,当時,トージ,名詞
1,研究所,ケンキュージョ,名詞
1,役所,ヤクショ,名詞
1,聴き,キキ,動詞
1,聴か,キカ,動詞
1,もらえれ,モラエレ,動詞
1,送り出し,オクリダシ,動詞
1,交代,コータイ,名詞
1,建物,タテモノ,名詞
1,泥棒,ドロボー,名詞
1,河原撫子,カワラナデシコ,名詞
1,後悔,コーカイ,名詞
1,気色,ケシキ,名詞
1,たくも,タクモ,動詞
1,強気,ツヨキ,名詞
1,そろえ,ソロエ,動詞
1,ブラブラ,ブラブラ,副詞
1,お喋り,オシャベリ,名詞
1,そっぽ,ソッポ,名詞
1,自販機,ジハンキ,名詞
1,話し相手,ハナシアイテ,名詞
1,語り合える,カタリアエル,動詞
1,不快,フカイ,名詞
1,気づく,キズク,動詞
1,気づか,キズカ,動詞
1,彼方,カナタ,名詞
1,徹底,テッテイ,名詞
1,一帯,イッタイ,名詞
1,動かさ,ウゴカサ,動詞
1,浦島,ウラシマ,名詞
1,一度,イチド,副詞
1,水色,ミズイロ,名詞
1,中央,チューオー,名詞
1,吐き気,ハキケ,名詞
1,派手,ハデ,名詞
1,心底,シンソコ,名詞
1,やってのける,ヤッテノケル,動詞
1,度胸,ドキョー,名詞
1,動かす,ウゴカス,動詞
1,聞け,キケ,動詞
1,付き合えよ,ツキアエヨ,動詞
1,一心,イッシン,名詞
1,降る,フル,動詞
1,応え,コタエ,動詞
1,たわけ,タワケ,動詞
1,ちょくちょく,チョクチョク,副詞
1,体勢,タイセイ,名詞
1,降っ,フッ,動詞
1,あっという間に,アットユウマニ,副詞
1,ライバル,ライバル,名詞
1,たんす,タンス,名詞
1,希望,キボー,名詞
1,岸辺,キシベ,名詞
1,純情,ジュンジョー,名詞
1,だべり,ダベリ,動詞
1,似合,ニアイ,名詞
1,偽り,イツワリ,名詞
1,消息,ショーソク,名詞
1,もやもや,モヤモヤ,名詞
1,一線,イッセン,名詞
1,イラスト,イラスト,名詞
1,ちがう,チガウ,動詞
1,ちがい,チガイ,動詞
1,芝生,シバフ,名詞
1,何事,ナニゴト,名詞
1,交換,コーカン,名詞
1,陥る,オチイル,動詞
1,だせよ,ダセヨ,動詞
1,廃品,ハイヒン,名詞
1,主演,シュエン,名詞
1,たたく,タタク,動詞
1,生け垣,イケガキ,名詞
1,何かと,ナニカト,副詞
1,ただし,タダシ,接続詞
1,むちゃくちゃ,ムチャクチャ,名詞
1,注目,チューモク,名詞
1,取り外し,トリハズシ,名詞
1,だいぶ,ダイブ,副詞
1,下着,シタギ,名詞
1,限ら,カギラ,動詞
1,限り,カギリ,名詞
1,きちんと,キチント,副詞
1,いかがわしい,イカガワシイ,形容詞
1,っしょ,ッショ,助動詞
1,受けとめ,ウケトメ,動詞
1,事態,ジタイ,名詞
1,了承,リョーショー,名詞
1,結成,ケッセイ,名詞
1,よそよそしい,ヨソヨソシイ,形容詞
1,潔く,イサギヨク,形容詞
1,待ち,マチ,動詞
1,やり直し,ヤリナオシ,動詞
1,ちゃい,チャイ,動詞
1,何でも,ナンデモ,副詞
1,何とか,ナントカ,副詞
1,ちらさ,チラサ,動詞
1,彼ら,カレラ,名詞
1,用だっ,ヨウダッ,動詞
1,パラダイス,パラダイス,名詞
1,潤っ,ウルオッ,動詞
1,ちまい,チマイ,動詞
1,以前,イゼン,名詞
1,絶好,ゼッコー,名詞
1,真夜中,マヨナカ,名詞
1,活用,カツヨー,名詞
1,アイテム,アイテム,名詞
1,すっぽかし,スッポカシ,動詞
1,空かし,スカシ,動詞
1,隠れ,カクレ,動詞
1,ちくしょう,チクショー,名詞
1,けっして,ケッシテ,副詞
1,だるく,ダルク,形容詞
1,不満,フマン,名詞
1,潰し,ツブシ,動詞
1,だらけ,ダラケ,名詞
1,倒れ,タオレ,動詞
1,帽子,ボーシ,名詞
1,倒す,タオス,動詞
1,大忙し,オーイソガシ,名詞
1,住所,ジューショ,名詞
1,一言,ヒトコト,名詞
1,強力,キョーリョク,名詞
1,慌ただしい,アワタダシイ,形容詞
1,伝染,デンセン,名詞
1,人生,ジンセイ,名詞
1,さっぱり,サッパリ,副詞
1,紅玉,コーギョク,名詞
1,不要,フヨー,名詞
1,多くっ,オークッ,形容詞
1,残らず,ノコラズ,副詞
1,精神,セイシン,名詞
1,体操,タイソー,名詞
1,食べろ,タベロ,動詞
1,世話,セワ,名詞
1,予約,ヨヤク,名詞
1,っぽく,ッポク,形容詞
1,つつき,ツツキ,動詞
1,出かけよ,デカケヨ,動詞
1,結末,ケツマツ,名詞
1,開封,カイフー,名詞
1,働け,ハタラケ,動詞
1,働い,ハタライ,動詞
1,つくり,ツクリ,動詞
1,人物,ジンブツ,名詞
1,一行,イッコー,名詞
1,平気,ヘイキ,名詞
1,つける,ツケル,動詞
1,つくる,ツクル,動詞
1,さっそく,サッソク,副詞
1,開始,カイシ,名詞
1,ってか,ッテカ,接続詞
1,離す,ハナス,動詞
1,後片付け,アトカタズケ,名詞
1,難し,ムズカシ,形容詞
1,つかめ,ツカメ,動詞
1,開店,カイテン,名詞
1,廃墟,ハイキョ,名詞
1,他校,タコー,名詞
1,とおい,トーイ,形容詞
1,震え,フルエ,動詞
1,一色,イッショク,名詞
1,てらし,テラシ,動詞
1,滅亡,メツボー,名詞
1,怒る,オコル,動詞
1,怒り,イカリ,名詞
1,置け,オケ,動詞
1,休憩,キューケイ,名詞
1,価値,カチ,名詞
1,ただ今,タダイマ,副詞
1,置き,オキ,動詞
1,置か,オカ,動詞
1,濃い,コイ,形容詞
1,怖い,コワイ,形容詞
1,感づき,カンズキ,動詞
1,催し,モヨーシ,名詞
1,以来,イライ,名詞
1,振り返る,フリカエル,動詞
1,振り返っ,フリカエッ,動詞
1,伐採,バッサイ,名詞
1,茶筅,チャセン,名詞
1,焦らす,ジラス,動詞
1,づらい,ズライ,形容詞
1,でかい,デカイ,形容詞
1,グラウンド,グラウンド,名詞
1,さり気,サリゲ,名詞
1,人柄,ヒトガラ,名詞
1,あまりに,アマリニ,副詞
1,投げろ,ナゲロ,動詞
1,作品,サクヒン,名詞
1,今晩,コンバン,名詞
1,濡れ,ヌレ,動詞
1,両立,リョーリツ,名詞
1,長押,ナゲシ,名詞
1,怯え,オビエ,動詞
1,バイバイ,バイバイ,名詞
1,小学校,ショーガッコー,名詞
1,なんとも,ナントモ,副詞
1,チーム,チーム,名詞
1,うれし,ウレシ,形容詞
1,中学生,チューガクセイ,名詞
1,うんと,ウント,フィラー
1,手渡し,テワタシ,名詞
1,地面,ジメン,名詞
1,目指す,メザス,動詞
1,童謡,ドーヨー,名詞
1,浮かれ,ウカレ,動詞
1,坂道,サカミチ,名詞
1,外れれ,ハズレレ,動詞
1,外れる,ハズレル,動詞
1,大地,ダイチ,名詞
1,おかし,オカシ,形容詞
1,おおっ,オオッ,動詞
1,引っ張りだこ,ヒッパリダコ,名詞
1,苦しめ,クルシメ,動詞
1,おいし,オイシ,形容詞
1,追いつい,オイツイ,動詞
1,追いつか,オイツカ,動詞
1,夢想,ムソー,名詞
1,間柄,アイダガラ,名詞
1,機敏,キビン,名詞
1,パン焼き,パンヤキ,名詞
1,面し,メンシ,動詞
1,それにしても,ソレニシテモ,接続詞
1,吹奏楽,スイソーガク,名詞
1,絶っ,タッ,動詞
1,いりゃ,イリャ,動詞
1,いるか,イルカ,名詞
1,ちゃーん,チャーン,名詞
1,妥協,ダキョー,名詞
1,立ちゃ,タチャ,動詞
1,うっせ,ウッセ,動詞
1,うつる,ウツル,動詞
1,夕方,ユーガタ,名詞
1,多数,タスー,名詞
1,力ずく,チカラズク,名詞
1,スタミナ,スタミナ,名詞
1,外せる,ハズセル,動詞
1,バカバカしい,バカバカシイ,形容詞
1,追いかけ,オイカケ,動詞
1,うねっ,ウネッ,動詞
1,継ぎ,ツギ,動詞
1,テスト,テスト,名詞
1,ちらっと,チラット,副詞
1,鑑賞,カンショー,名詞
1,借りる,カリル,動詞
1,あーあ,アーア,感動詞
1,手伝わ,テツダワ,動詞
1,構造,コーゾー,名詞
1,泣け,ナケ,動詞
1,かまっ,カマッ,動詞
1,言い回し,イーマワシ,名詞
1,かまい,カマイ,動詞
1,がたく,ガタク,形容詞
1,四つんばい,ヨツンバイ,名詞
1,潰せる,ツブセル,動詞
1,近づき,チカズキ,動詞
1,といった,トイッタ,助詞
1,頼り,タヨリ,名詞
1,頼め,タノメ,動詞
1,止まら,トマラ,動詞
1,手当て,テアテ,名詞
1,テニス,テニス,名詞
1,親馬鹿,オヤバカ,名詞
1,好意,コーイ,名詞
1,教職員,キョーショクイン,名詞
1,繋ご,ツナゴ,動詞
1,繋が,ツナガ,動詞
1,手遅れ,テオクレ,名詞
1,かわい,カワイ,動詞
1,あいさつ,アイサツ,名詞
1,ステージ,ステージ,名詞
1,外泊,ガイハク,名詞
1,止める,トメル,動詞
1,集まら,アツマラ,動詞
1,粗末,ソマツ,名詞
1,呼べよ,ヨベヨ,動詞
1,テープ,テープ,名詞
1,テーマ,テーマ,名詞
1,治り,ナオリ,動詞
1,頂か,イタダカ,動詞
1,頂け,イタダケ,動詞
1,女将,オカミ,名詞
1,積み重なっ,ツミカサナッ,動詞
1,沸き,ワキ,動詞
1,集団,シューダン,名詞
1,きっぱり,キッパリ,副詞
1,響き,ヒビキ,動詞
1,スフィンクス,スフィンクス,名詞
1,がらみ,ガラミ,名詞
1,かかわっ,カカワッ,動詞
1,ハーレム,ハーレム,名詞
1,笑顔,エガオ,名詞
1,電化,デンカ,名詞
1,デパート,デパート,名詞
1,かわいそう,カワイソー,名詞
1,関節,カンセツ,名詞
1,並べる,ナラベル,動詞
1,天然,テンネン,名詞
1,甘やかし,アマヤカシ,動詞
1,おごら,オゴラ,動詞
1,おこら,オコラ,動詞
1,おごっ,オゴッ,動詞
1,ディフェンス,ディフェンス,名詞
1,うなされ,ウナサレ,動詞
1,トライ,トライ,名詞
1,とうとう,トートー,副詞
1,ハードル,ハードル,名詞
1,墜落,ツイラク,名詞
1,沈ん,シズン,動詞
1,おなか,オナカ,名詞
1,行わ,オコナワ,動詞
1,手一杯,テイッパイ,名詞
1,かぎり,カギリ,名詞
1,かけれ,カケレ,動詞
1,かける,カケル,動詞
1,集合,シューゴー,名詞
1,かかり,カカリ,動詞
1,ふわふわ,フワフワ,副詞
1,当たる,アタル,動詞
1,当たり,アタリ,名詞
1,かげん,カゲン,名詞
1,ドレス,ドレス,名詞
1,つたなかっ,ツタナカッ,形容詞
1,ドラマ,ドラマ,名詞
1,姿勢,シセイ,名詞
1,かたく,カタク,形容詞
1,おぼろ,オボロ,名詞
1,おぼれ,オボレ,動詞
1,死人,シニン,名詞
1,かなっ,カナッ,動詞
1,縫う,ヌウ,動詞
1,簡潔,カンケツ,名詞
1,および,オヨビ,助詞
1,衰え,オトロエ,動詞
1,引き止め,ヒキトメ,動詞
1,正体,ショータイ,名詞
1,トーク,トーク,名詞
1,かばん,カバン,名詞
1,雨合羽,アマガッパ,名詞
1,開発,カイハツ,名詞
1,穏やか,オダヤカ,名詞
1,おろし,オロシ,動詞
1,パソコン,パソコン,名詞
1,母性,ボセイ,名詞
1,スリー,スリー,名詞
1,くるん,クルン,動詞
1,ありがたく,アリガタク,形容詞
1,あくまで,アクマデ,副詞
1,ひとつひとつ,ヒトツヒトツ,名詞
1,薄情,ハクジョー,名詞
1,奴ら,ヤツラ,名詞
1,地獄,ジゴク,名詞
1,報告,ホーコク,名詞
1,オモチャ,オモチャ,名詞
1,場合,バアイ,名詞
1,水中,スイチュー,名詞
1,気前,キマエ,名詞
1,因縁,インネン,名詞
1,慣れっこ,ナレッコ,名詞
1,不健康,フケンコー,名詞
1,奏で,カナデ,動詞
1,回答,カイトー,名詞
1,落っこち,オッコチ,動詞
1,踏み越え,フミコエ,動詞
1,土産,ミヤゲ,名詞
1,セット,セット,名詞
1,流し,ナガシ,動詞
1,アフリカ,アフリカ,名詞
1,欠片,カケラ,名詞
1,在職,ザイショク,名詞
1,とかいう,トカユウ,助詞
1,模試,モシ,名詞
1,くじけ,クジケ,動詞
1,空港,クーコー,名詞
1,くさい,クサイ,形容詞
1,ひたむき,ヒタムキ,名詞
1,ジョーク,ジョーク,名詞
1,きらい,キライ,名詞
1,リクエスト,リクエスト,名詞
1,きょう,キョー,名詞
1,優しく,ヤサシク,形容詞
1,だいじょうぶ,ダイジョーブ,名詞
1,願っ,ネガッ,動詞
1,セント,セント,名詞
1,私見,シケン,名詞
1,カタログ,カタログ,名詞
1,なるほど,ナルホド,感動詞
1,近付く,チカズク,動詞
1,なるべく,ナルベク,副詞
1,別れる,ワカレル,動詞
1,くだけ,クダケ,動詞
1,ホイホイ,ホイホイ,副詞
1,ぎゃあ,ギャー,感動詞
1,気付け,キツケ,名詞
1,気付き,キズキ,動詞
1,ソフト,ソフト,名詞
1,組む,クム,動詞
1,静止,セイシ,名詞
1,河原,カワラ,名詞
1,ごぼう,ゴボー,名詞
1,空虚,クーキョ,名詞
1,させる,サセル,動詞
1,タイム,タイム,名詞
1,おかあさん,オカーサン,名詞
1,非業,ヒゴー,名詞
1,さかな,サカナ,名詞
1,タオル,タオル,名詞
1,こわれ,コワレ,動詞
1,回送,カイソー,名詞
1,ころび,コロビ,動詞
1,決まら,キマラ,動詞
1,叶えろ,カナエロ,動詞
1,叶えれ,カナエレ,動詞
1,腹立つ,ハラダツ,動詞
1,正確,セイカク,名詞
1,たいした,タイシタ,連体詞
1,絡ん,カラン,動詞
1,ときどき,トキドキ,副詞
1,韓国,カンコク,名詞
1,たいてい,タイテイ,副詞
1,たいそう,タイソー,副詞
1,うちあげ,ウチアゲ,動詞
1,範囲,ハンイ,名詞
1,毎晩,マイバン,名詞
1,飽き,アキ,動詞
1,こうか,コーカ,名詞
1,飲ま,ノマ,動詞
1,飲め,ノメ,動詞
1,電気,デンキ,名詞
1,多分,タブン,副詞
1,けれど,ケレド,助詞
1,間際,マギワ,名詞
1,間隔,カンカク,名詞
1,食え,クエ,動詞
1,食お,クオ,動詞
1,食う,クウ,動詞
1,ボーリング,ボーリング,名詞
1,権限,ケンゲン,名詞
1,標題,ヒョーダイ,名詞
1,変えよ,カエヨ,動詞
1,上級生,ジョーキューセイ,名詞
1,罪ほろぼし,ツミホロボシ,名詞
1,飛ぶ,トブ,動詞
1,捕まっ,ツカマッ,動詞
1,こぼれ,コボレ,名詞
1,世の中,ヨノナカ,名詞
1,非常,ヒジョー,名詞
1,ダンゴ,ダンゴ,名詞
1,うっかり,ウッカリ,名詞
1,よろこん,ヨロコン,動詞
1,大上,オーガミ,名詞
1,羨ましい,ウラヤマシイ,形容詞
1,学会,ガッカイ,名詞
1,ほっぽらかし,ホッポラカシ,動詞
1,荒れる,アレル,動詞
1,早かっ,ハヤカッ,形容詞
1,依然として,イゼントシテ,副詞
1,根気,コンキ,名詞
1,おかしかっ,オカシカッ,形容詞
1,にっこり,ニッコリ,副詞
1,本質,ホンシツ,名詞
1,暗黙,アンモク,名詞
1,ひしめい,ヒシメイ,動詞
1,放ったらかし,ホッタラカシ,名詞
1,築い,キズイ,動詞
1,夜露,ヨツユ,名詞
1,香り,カオリ,名詞
1,乗り出し,ノリダシ,動詞
1,オランダ,オランダ,名詞
1,追い上げ,オイアゲ,名詞
1,押さえ,オサエ,動詞
1,フォア,フォア,名詞
1,チームワーク,チームワーク,名詞
1,ピッチャー,ピッチャー,名詞
1,楽しめる,タノシメル,動詞
1,製品,セイヒン,名詞
1,学名,ガクメイ,名詞
1,青竹,アオダケ,名詞
1,表札,ヒョーサツ,名詞
1,訪れ,オトズレ,動詞
1,被害,ヒガイ,名詞
1,駆け,カケ,動詞
1,託さ,タクサ,動詞
1,託し,タクシ,動詞
1,泣き虫,ナキムシ,名詞
1,ネクタイ,ネクタイ,名詞
1,ミュージシャン,ミュージシャン,名詞
1,訊き,キキ,動詞
1,頑固,ガンコ,名詞
1,封じ込めろ,フージコメロ,動詞
1,実力,ジツリョク,名詞
1,相変わら,アイカワラ,動詞
1,忘れる,ワスレル,動詞
1,子守,コモリ,名詞
1,見放さ,ミハナサ,動詞
1,フライ,フライ,名詞
1,フリー,フリー,名詞
1,へったくれ,ヘッタクレ,名詞
1,解け,トケ,動詞
1,ゴロゴロ,ゴロゴロ,副詞
1,お先に,オサキニ,副詞
1,ピント,ピント,名詞
1,無理やり,ムリヤリ,副詞
1,触る,サワル,動詞
1,触れ,フレ,動詞
1,触ら,サワラ,動詞
1,家出,イエデ,名詞
1,離脱,リダツ,名詞
1,万年床,マンネンドコ,名詞
1,ピュア,ピュア,名詞
1,ほっとか,ホットカ,動詞
1,家名,カメイ,名詞
1,不注意,フチューイ,名詞
1,埋まっ,ウマッ,動詞
1,親友,シンユー,名詞
1,騙す,ダマス,動詞
1,騒ぐ,サワグ,動詞
1,騒い,サワイ,動詞
1,持て余し,モテアマシ,動詞
1,がんばろ,ガンバロ,動詞
1,がんばん,ガンバン,動詞
1,ニュース,ニュース,名詞
1,プレー,プレー,名詞
1,複数,フクスー,名詞
1,衝突,ショートツ,名詞
1,過ぎ行く,スギユク,動詞
1,見限っ,ミカギッ,動詞
1,話しかける,ハナシカケル,動詞
1,話しかけん,ハナシカケン,動詞
1,読む,ヨム,動詞
1,視力,シリョク,名詞
1,晴れる,ハレル,動詞
1,音痴,オンチ,名詞
1,司令塔,シレートウ,名詞
1,融通,ユーズー,名詞
1,蒸し返し,ムシカエシ,動詞
1,一般人,イッパンジン,名詞
1,積極,セッキョク,名詞
1,規則,キソク,名詞
1,染みつい,シミツイ,動詞
1,寝坊,ネボー,名詞
1,封印,フーイン,名詞
1,語り,カタリ,動詞
1,語っ,カタッ,動詞
1,誓わ,チカワ,動詞
1,オレンジ,オレンジ,名詞
1,誘わ,サソワ,動詞
1,励ます,ハゲマス,動詞
1,むかつく,ムカツク,動詞
1,誘う,サソウ,動詞
1,立ち上がり,タチアガリ,動詞
1,誘お,サソオ,動詞
1,誘え,サソエ,動詞
1,表現,ヒョーゲン,名詞
1,ひっぱたく,ヒッパタク,動詞
1,空想,クーソー,名詞
1,例えば,タトエバ,接続詞
1,ホット,ホット,名詞
1,誇り,ホコリ,名詞
1,学期,ガッキ,名詞
1,見事,ミゴト,名詞
1,ゴールデンウィーク,ゴールデンウィーク,名詞
1,お詫び,オワビ,名詞
1,交わし,カワシ,動詞
1,スピード,スピード,名詞
1,立場,タチバ,名詞
1,頭数,トースー,名詞
1,確かめる,タシカメル,動詞
1,話さ,ハナサ,動詞
1,話せ,ハナセ,動詞
1,行ける,イケル,動詞
1,裏手,ウラテ,名詞
1,ペット,ペット,名詞
1,行きゃ,イキャ,動詞
1,あこがれ,アコガレ,動詞
1,二度と,ニドト,副詞
1,試し,タメシ,名詞
1,居候,イソーロー,名詞
1,行為,コーイ,名詞
1,口説い,クドイ,動詞
1,朝飯,アサメシ,名詞
1,なぎ倒す,ナギタオス,動詞
1,たどり着き,タドリツキ,動詞
1,養成,ヨーセイ,名詞
1,食材,ショクザイ,名詞
1,天目,テンモク,名詞
1,欠け,カケ,動詞
1,ナンパ,ナンパ,名詞
1,仲直り,ナカナオリ,名詞
1,語り合お,カタリアオ,動詞
1,楮本,カシノモト,名詞
1,欲し,ホシ,形容詞
1,たたき起こし,タタキオコシ,動詞
1,呼び出さ,ヨビダサ,動詞
1,呼び出し,ヨビダシ,名詞
1,守れ,マモレ,動詞
1,落ち込ん,オチコン,動詞
1,落ち込ま,オチコマ,動詞
1,褒め,ホメ,動詞
1,売れ残る,ウレノコル,動詞
1,歌え,ウタエ,動詞
1,歌お,ウタオ,動詞
1,歌う,ウタウ,動詞
1,夜空,ヨゾラ,名詞
1,歌わ,ウタワ,動詞
1,ニトロ,ニトロ,名詞
1,冷蔵庫,レイゾーコ,名詞
1,受け止める,ウケトメル,動詞
1,風景,フーケイ,名詞
1,独りぼっち,ヒトリボッチ,名詞
1,それだけ,ソレダケ,副詞
1,ぶつかり,ブツカリ,動詞
1,実に,ジツニ,副詞
1,買出し,カイダシ,名詞
1,境遇,キョーグー,名詞
1,面識,メンシキ,名詞
1,突け,ツケ,動詞
1,祝勝,シュクショー,名詞
1,空く,スク,動詞
1,驚い,オドロイ,動詞
1,驚き,オドロキ,名詞
1,寒く,サムク,形容詞
1,穢れ,ケガレ,名詞
1,しかして,シカシテ,副詞
1,大胆,ダイタン,名詞
1,形作っ,カタチズクッ,動詞
1,坂の下,サカノシタ,名詞
1,サンシキスミレ,サンシキスミレ,名詞
1,突き放し,ツキハナシ,動詞
1,寄り,ヨリ,動詞
1,ハマっ,ハマッ,動詞
1,チョップ,チョップ,名詞
1,奈良,ナラ,名詞
1,あたかも,アタカモ,副詞
1,パイプ,パイプ,名詞
1,曲がる,マガル,動詞
1,殴っ,ナグッ,動詞
1,殴り,ナグリ,動詞
1,殴る,ナグル,動詞
1,押し付けよ,オシツケヨ,動詞
1,繰り上げ,クリアゲ,動詞
1,高校生,コーコーセイ,名詞
1,神様,カミサマ,名詞
1,禁断,キンダン,名詞
1,飛び込ん,トビコン,動詞
1,秘密,ヒミツ,名詞
1,まぎらわしい,マギラワシイ,形容詞
1,下げれ,サゲレ,動詞
1,覗き,ノゾキ,名詞
1,下がれ,サガレ,動詞
1,下がり,サガリ,動詞
1,ハテナ,ハテナ,名詞
1,バカっ,バカッ,接頭詞
1,いっす,イッス,動詞
1,いっし,イッシ,動詞
1,いっそ,イッソ,副詞
1,いっこ,イッコ,名詞
1,いたり,イタリ,動詞
1,バイト,バイト,名詞
1,変身,ヘンシン,名詞
1,いかん,イカン,副詞
1,いかれ,イカレ,動詞
1,ありゃ,アリャ,動詞
1,ありえ,アリエ,動詞
1,比べ,クラベ,動詞
1,たしかに,タシカニ,副詞
1,続けろ,ツズケロ,動詞
1,続けれ,ツズケレ,動詞
1,続けよ,ツズケヨ,動詞
1,消え失せろ,キエウセロ,動詞
1,いこう,イコウ,動詞
1,あわせ,アワセ,動詞
1,模擬,モギ,名詞
1,下さる,クダサル,動詞
1,いくつ,イクツ,名詞
1,尽き,ツキ,動詞
1,歩い,アルイ,動詞
1,フルーツ,フルーツ,名詞
1,ヒット,ヒット,名詞
1,心当たり,ココロアタリ,名詞
1,襲わ,オソワ,動詞
1,止っ,トマッ,動詞
1,笑う,ワラウ,動詞
1,助かり,タスカリ,動詞
1,助かる,タスカル,動詞
1,スポーツマン,スポーツマン,名詞
1,外郎,ウイロー,名詞
1,バッター,バッター,名詞
1,すらすら,スラスラ,副詞
1,バッチリ,バッチリ,副詞
1,世渡り,ヨワタリ,名詞
1,あつい,アツイ,形容詞
1,パンチ,パンチ,名詞
1,要は,ヨーワ,副詞
1,助かっ,タスカッ,動詞
1,駅前,エキマエ,名詞
1,パンツ,パンツ,名詞
1,こうした,コーシタ,連体詞
1,合える,アエル,動詞
1,歩み,アユミ,動詞
1,瞬間,シュンカン,名詞
1,ＢＧＭ,ビージーエム,名詞
1,行使,コーシ,名詞
1,下ろす,オロス,動詞
1,下ろそ,オロソ,動詞
1,死に,シニ,動詞
1,名乗れ,ナノレ,動詞
1,バレる,バレル,動詞
1,あたっ,アタッ,動詞
1,女装,ジョソー,名詞
1,奇跡,キセキ,名詞
1,ビデオテープ,ビデオテープ,名詞
1,独り言,ヒトリゴト,名詞
1,あきず,アキズ,名詞
1,居よ,イヨ,動詞
1,居ら,オラ,動詞
1,あがっ,アガッ,動詞
1,行儀,ギョーギ,名詞
1,あきれ,アキレ,動詞
1,あがる,アガル,動詞
1,残さ,ノコサ,動詞
1,残す,ノコス,動詞
